Entry Price;Hedge50 Profit;RF Profit;Arb Profit;Budget Limit;Risk Threshold;Target Loss;Total PnL ($);Total Invested ($);Entry size;Wins;Losses;Total Markets
0,42;0,11;0,15;0,2;105;-0,3;0,05;362,52;23406,76;10;359;61;420
0,42;0,11;0,15;0,2;105;-0,3;-0,01;340,41;24317,66;10;356;64;420
0,42;0,11;0,15;0,2;105;-0,5;-0,01;316,55;24146,45;10;356;64;420
0,42;0,11;0,15;0,2;105;-0,5;-0,08;292,07;23917,11;10;357;63;420
0,42;0,11;0,15;0,2;105;-0,3;-0,08;286,22;24001,28;10;357;63;420
0,42;0,11;0,15;0,2;105;-0,5;0,05;282,51;23460,88;10;357;63;420
0,42;0,16;0,15;0,2;105;-0,3;0,05;221,17;23245,88;10;353;67;420
0,42;0,16;0,15;0,2;105;-0,3;-0,01;217,86;24029,29;10;350;70;420
0,42;0,16;0,15;0,2;105;-0,5;-0,01;200,03;23871,67;10;350;70;420
0,42;0,16;0,15;0,2;105;-0,5;0,05;177,03;23276,14;10;352;68;420
0,42;0,05;0,05;0,35;60;-0,5;0,05;172,76;17160,49;15;353;67;420
0,42;0,05;0,05;0,35;60;-0,5;-0,01;172,04;17157,21;15;351;69;420
0,42;0,16;0,15;0,2;105;-0,3;-0,08;171,88;23933,8;10;350;70;420
0,42;0,05;0,05;0,35;60;-0,5;-0,08;171,84;17152,77;15;351;69;420
0,42;0,05;0,05;0,35;60;-0,3;-0,08;169,87;17154,74;15;351;69;420
0,42;0,05;0,05;0,35;60;-0,3;-0,01;169,83;17159,42;15;351;69;420
0,42;0,05;0,05;0,35;60;-0,3;0,05;169,69;17163,56;15;353;67;420
0,42;0,21;0,15;0,3;105;-0,3;-0,08;165,25;26967,46;10;337;83;420
0,42;0,11;0,1;0,35;105;-0,5;-0,08;165,07;26404,34;10;345;75;420
0,42;0,16;0,15;0,2;105;-0,5;-0,08;164,86;23909,8;10;350;70;420
0,42;0,11;0,1;0,35;105;-0,5;-0,01;164,35;26412,97;10;345;75;420
0,42;0,11;0,1;0,35;105;-0,5;0,05;162,04;26422,12;10;346;74;420
0,42;0,21;0,15;0,3;105;-0,3;-0,01;158,35;26981,79;10;337;83;420
0,42;0,05;0,1;0,35;105;-0,5;-0,08;157,17;25693,74;10;346;74;420
0,42;0,11;0,1;0,35;105;-0,3;-0,08;155,42;26413,99;10;345;75;420
0,42;0,05;0,1;0,35;105;-0,3;-0,08;155,1;25695,81;10;346;74;420
0,42;0,16;0,05;0,25;105;-0,3;-0,08;154,42;22822,16;15;373;47;420
0,42;0,11;0,1;0,35;105;-0,3;-0,01;153,68;26423,64;10;345;75;420
0,42;0,05;0,1;0,35;105;-0,5;-0,01;152,84;25704,57;10;346;74;420
0,42;0,21;0,15;0,3;105;-0,3;0,05;152,75;26993,82;10;338;82;420
0,42;0,16;0,05;0,25;105;-0,3;-0,01;152,14;22832,49;15;373;47;420
0,42;0,21;0,15;0,3;105;-0,5;-0,08;152,14;26951,18;10;337;83;420
0,42;0,16;0,15;0,25;80;-0,3;0,05;151,99;20805,95;10;341;79;420
0,42;0,11;0,1;0,35;105;-0,3;0,05;150,41;26433,75;10;346;74;420
0,42;0,05;0,1;0,35;105;-0,3;-0,01;149,83;25707,58;10;346;74;420
0,42;0,16;0,05;0,25;105;-0,3;0,05;149,77;22841,83;15;373;47;420
0,42;0,16;0,15;0,25;80;-0,3;-0,08;148,02;20835,75;10;340;80;420
0,42;0,16;0,15;0,25;80;-0,3;-0,01;146,88;20812,7;10;340;80;420
0,42;0,21;0,15;0,3;105;-0,5;-0,01;139,69;26963,63;10;337;83;420
0,42;0,16;0,15;0,25;80;-0,5;-0,08;136,02;20817,61;10;340;80;420
0,42;0,05;0,1;0,35;105;-0,5;0,05;133,75;25714,76;10;346;74;420
0,42;0,05;0,1;0,35;105;-0,3;0,05;130,56;25717,95;10;346;74;420
0,42;0,16;0,15;0,25;80;-0,5;-0,01;130,3;20793,08;10;340;80;420
0,42;0,16;0,05;0,25;105;-0,5;-0,08;129,76;22811,44;15;373;47;420
0,42;0,16;0,15;0,25;80;-0,5;0,05;128,77;20787,72;10;340;80;420
0,42;0,21;0,15;0,3;105;-0,5;0,05;127,89;26975,43;10;337;83;420
0,42;0,21;0,15;0,2;105;-0,5;-0,01;127,45;23778,08;10;346;74;420
0,42;0,21;0,05;0,25;105;-0,5;-0,08;122,65;23506,17;15;371;49;420
0,42;0,16;0,05;0,25;105;-0,5;-0,01;121,09;22820,11;15;373;47;420
0,42;0,16;0,05;0,25;80;-0,3;0,05;118,24;16294,24;10;377;43;420
0,42;0,21;0,15;0,2;105;-0,3;-0,01;117,3;23999,83;10;346;74;420
0,42;0,16;0,05;0,25;80;-0,3;-0,01;116,21;16291,02;10;376;44;420
0,42;0,21;0,05;0,25;105;-0,3;-0,08;114,86;23511,77;15;371;49;420
0,42;0,16;0,05;0,25;105;-0,5;0,05;114,05;22827,15;15;372;48;420
0,42;0,21;0,05;0,25;105;-0,5;-0,01;112,93;23515,89;15;371;49;420
0,42;0,16;0,05;0,25;80;-0,3;-0,08;110,74;16290,43;10;376;44;420
0,42;0,21;0,15;0,2;105;-0,5;0,05;107,74;23426,98;10;347;73;420
0,42;0,05;0,05;0,35;80;-0,5;-0,08;107,25;21091,55;15;355;65;420
0,42;0,21;0,05;0,25;105;-0,5;0,05;105,54;23523,28;15;371;49;420
0,42;0,01;0,1;0,3;60;-0,3;0,05;104,32;16783,49;15;340;80;420
0,42;0,05;0,05;0,35;80;-0,3;-0,08;103,54;21095,26;15;355;65;420
0,42;0,21;0,05;0,25;105;-0,3;-0,01;103,01;23523,62;15;371;49;420
0,42;0,21;0,05;0,3;105;-0,5;-0,08;103,01;20766,56;10;374;46;420
0,42;0,05;0,05;0,35;80;-0,5;-0,01;102,82;21095,98;15;355;65;420
0,42;0,21;0,15;0,2;105;-0,5;-0,08;100,1;23682,01;10;345;75;420
0,42;0,21;0,05;0,3;105;-0,3;-0,08;98,86;20770,71;10;374;46;420
0,42;0,05;0,05;0,35;80;-0,3;-0,01;98,51;21100,29;15;355;65;420
0,42;0,21;0,05;0,3;105;-0,5;-0,01;97,08;20772,49;10;374;46;420
0,42;0,21;0,15;0,2;105;-0,3;0,05;95,71;23333,01;10;347;73;420
0,42;0,01;0,1;0,3;60;-0,5;-0,01;94,6;16763,68;15;338;82;420
0,42;0,01;0,1;0,3;60;-0,5;0,05;94,41;16767,81;15;339;81;420
0,42;0,05;0,05;0,35;80;-0,5;0,05;94,01;21104,79;15;355;65;420
0,42;0,21;0,05;0,25;105;-0,3;0,05;93,98;23532,65;15;371;49;420
0,42;0,01;0,1;0,3;60;-0,5;-0,08;93,96;16759,77;15;338;82;420
0,42;0,01;0,1;0,3;60;-0,3;-0,01;93,87;16782,19;15;337;83;420
0,42;0,16;0,05;0,2;60;-0,5;-0,08;93,33;15587,03;15;362;58;420
0,42;0,16;0,05;0,2;60;-0,5;0,05;92,59;15596,36;15;363;57;420
0,42;0,16;0,05;0,2;60;-0,5;-0,01;92,39;15592,57;15;362;58;420
0,42;0,21;0,05;0,3;105;-0,3;-0,01;91,81;20777,76;10;374;46;420
0,42;0,21;0,05;0,3;105;-0,5;0,05;89,83;20779,74;10;374;46;420
0,42;0,16;0,05;0,25;80;-0,5;-0,01;88,92;16282,11;10;376;44;420
0,42;0,16;0,05;0,25;80;-0,5;-0,08;88,84;16282,19;10;376;44;420
0,42;0,05;0,05;0,35;80;-0,3;0,05;88,67;21110,13;15;355;65;420
0,42;0,01;0,1;0,3;60;-0,3;-0,08;88,53;16773,95;15;337;83;420
0,42;0,16;0,05;0,25;80;-0,5;0,05;86,82;16284,21;10;376;44;420
0,42;0,16;0,05;0,2;60;-0,3;-0,08;85,31;15595,05;15;362;58;420
0,42;0,21;0,05;0,3;105;-0,3;0,05;85,07;20784,5;10;374;46;420
0,42;0,16;0,05;0,2;60;-0,3;0,05;84,77;15604,18;15;363;57;420
0,42;0,16;0,05;0,2;60;-0,3;-0,01;83,53;15601,43;15;362;58;420
0,42;0,05;0,1;0,25;60;-0,5;0,05;69,03;15419,41;10;346;74;420
0,42;0,21;0,1;0,3;105;-0,5;-0,08;68,87;24091,93;10;354;66;420
0,42;0,21;0,15;0,2;105;-0,3;-0,08;67,21;23832,24;10;344;76;420
0,42;0,05;0,05;0,35;105;-0,5;-0,01;66,5;20984,13;10;371;49;420
0,42;0,05;0,05;0,35;105;-0,3;-0,01;65,19;20985,44;10;371;49;420
0,42;0,16;0,05;0,35;60;-0,5;-0,08;64,64;15604,22;10;358;62;420
0,42;0,05;0,05;0,35;105;-0,5;-0,08;64,6;20977,03;10;371;49;420
0,42;0,05;0,05;0,35;105;-0,3;-0,08;64,21;20977,42;10;371;49;420
0,42;0,21;0,1;0,3;105;-0,3;-0,08;63,92;24096,88;10;354;66;420
0,42;0,05;0,1;0,25;60;-0,5;-0,01;63,73;15420,7;10;345;75;420
0,42;0,05;0,1;0,25;60;-0,5;-0,08;63,32;15416,47;10;345;75;420
0,42;0,11;0,1;0,2;105;-0,5;-0,08;62,53;21595,89;10;367;53;420
0,42;0,21;0,1;0,3;105;-0,5;-0,01;59,89;24100,91;10;354;66;420
0,42;0,16;0,05;0,35;60;-0,3;-0,08;58,95;15609,91;10;358;62;420
0,42;0,16;0,05;0,35;60;-0,5;-0,01;58,11;15610,75;10;358;62;420
0,42;0,21;0,05;0,35;60;-0,3;-0,01;57,99;15830,5;10;356;64;420
0,42;0,16;0,15;0,2;60;-0,5;-0,01;57,43;17396,39;15;320;100;420
0,42;0,05;0,1;0,25;60;-0,3;0,05;57,32;15431,12;10;346;74;420
0,42;0,11;0,1;0,2;105;-0,3;-0,08;55,67;21602,33;10;367;53;420
0,42;0,21;0,1;0,3;105;-0,3;-0,01;55,39;24105,41;10;354;66;420
0,42;0,05;0,1;0,3;60;-0,5;-0,01;54,8;16122,26;10;337;83;420
0,42;0,21;0,05;0,35;60;-0,3;-0,08;53,53;15821,39;10;356;64;420
0,42;0,21;0,05;0,25;80;-0,3;-0,01;53,4;16815,13;10;372;48;420
0,42;0,05;0,1;0,25;60;-0,3;-0,08;53,32;15426,47;10;345;75;420
0,42;0,21;0,05;0,25;80;-0,3;-0,08;53,26;16809,13;10;372;48;420
0,42;0,11;0,1;0,2;105;-0,5;-0,01;53,16;21605,26;10;367;53;420
0,42;0,05;0,1;0,3;60;-0,5;-0,08;52,9;16120,36;10;337;83;420
0,42;0,16;0,05;0,35;60;-0,3;-0,01;51,94;15616,92;10;358;62;420
0,42;0,16;0,05;0,35;60;-0,5;0,05;51,75;15617,11;10;358;62;420
0,42;0,11;0,1;0,25;60;-0,5;0,05;51,71;15506,11;10;343;77;420
0,42;0,21;0,05;0,25;80;-0,3;0,05;51,54;16822,3;10;373;47;420
0,42;0,05;0,1;0,25;60;-0,3;-0,01;51,52;15432,91;10;345;75;420
0,42;0,11;0,1;0,2;105;-0,5;0,05;51,32;21607,1;10;367;53;420
0,42;0,05;0,05;0,25;60;-0,5;0,05;50,71;13427,28;10;368;52;420
0,42;0,16;0,05;0,35;80;-0,3;0,05;50,69;21539,07;15;354;66;420
0,42;0,05;0,05;0,25;60;-0,5;-0,01;49,55;13424,43;10;367;53;420
0,42;0,11;0,1;0,25;60;-0,5;-0,08;49,52;15499,64;10;342;78;420
0,42;0,11;0,1;0,25;60;-0,5;-0,01;49,23;15504,56;10;342;78;420
0,42;0,11;0,1;0,35;105;-0,5;-0,01;48,29;29751,11;15;334;86;420
0,42;0,21;0,15;0,3;80;-0,5;-0,08;48,12;24156,34;15;318;102;420
0,42;0,05;0,05;0,35;105;-0,5;0,05;47,93;20993,8;10;371;49;420
0,42;0,16;0,1;0,3;105;-0,5;-0,08;47,87;24820,82;10;353;67;420
0,42;0,21;0,1;0,3;105;-0,5;0,05;47,81;24112,99;10;354;66;420
0,42;0,21;0,05;0,35;60;-0,5;-0,01;47,17;15828,47;10;356;64;420
0,42;0,05;0,05;0,25;60;-0,5;-0,08;47,13;13422,21;10;367;53;420
0,42;0,21;0,05;0,35;60;-0,5;0,05;46,96;15836,6;10;358;62;420
0,42;0,21;0,05;0,35;60;-0,5;-0,08;46,75;15819,74;10;356;64;420
0,42;0,05;0,1;0,3;60;-0,3;-0,01;46,67;16130,39;10;337;83;420
0,42;0,11;0,1;0,35;105;-0,5;-0,08;46,67;29735,06;15;334;86;420
0,42;0,01;0,05;0,25;60;-0,5;-0,08;45,73;12508,26;10;374;46;420
0,42;0,05;0,1;0,3;60;-0,3;-0,08;45,69;16127,57;10;337;83;420
0,42;0,05;0,05;0,35;105;-0,3;0,05;45,6;20996,13;10;371;49;420
0,42;0,21;0,15;0,3;80;-0,5;-0,01;45,31;24165,07;15;318;102;420
0,42;0,21;0,05;0,35;60;-0,3;0,05;45,21;15838,35;10;358;62;420
0,42;0,11;0,1;0,35;105;-0,3;-0,08;45,2;29740,92;15;334;86;420
0,42;0,16;0,05;0,35;60;-0,3;0,05;45,07;15623,79;10;358;62;420
0,42;0,11;0,1;0,25;60;-0,3;0,05;44,78;15513,03;10;343;77;420
0,42;0,05;0,15;0,25;60;-0,3;0,05;44,56;16207,28;10;334;86;420
0,42;0,16;0,1;0,3;80;-0,5;-0,01;44,39;22850,52;15;332;88;420
0,42;0,16;0,1;0,3;105;-0,3;-0,08;44,29;24824,4;10;353;67;420
0,42;0,16;0,05;0,35;80;-0,3;-0,01;44,04;21529,76;15;351;69;420
0,42;0,11;0,1;0,2;105;-0,3;-0,01;43,95;21614,37;10;367;53;420
0,42;0,05;0,05;0,25;60;-0,3;0,05;43,54;13434,45;10;368;52;420
0,42;0,16;0,1;0,3;80;-0,5;-0,08;43,34;22845,77;15;332;88;420
0,42;0,05;0,05;0,25;60;-0,3;-0,01;43,13;13430,85;10;367;53;420
0,42;0,05;0,05;0,25;60;-0,3;-0,08;42,46;13426,88;10;367;53;420
0,42;0,01;0,05;0,25;60;-0,3;-0,08;42,45;12511,54;10;374;46;420
0,42;0,11;0,1;0,25;60;-0,3;-0,01;42,34;15511,45;10;342;78;420
0,42;0,21;0,1;0,3;105;-0,3;0,05;42,15;24118,65;10;354;66;420
0,42;0,11;0,1;0,25;60;-0,3;-0,08;41,91;15507,25;10;342;78;420
0,42;0,16;0,1;0,35;60;-0,5;-0,08;41,4;17568,47;10;331;89;420
0,42;0,16;0,1;0,3;80;-0,3;-0,01;41,36;22864,32;15;332;88;420
0,42;0,16;0,1;0,35;60;-0,5;-0,01;40,78;17573,49;10;331;89;420
0,42;0,11;0,1;0,35;105;-0,3;-0,01;40,76;29761,37;15;334;86;420
0,42;0,11;0,05;0,25;60;-0,5;-0,08;40,13;13483,26;10;367;53;420
0,42;0,01;0,05;0,25;60;-0,5;0,05;39,92;12486,55;10;374;46;420
0,42;0,11;0,05;0,25;60;-0,5;0,05;39,9;13492,14;10;368;52;420
0,42;0,11;0,05;0,25;60;-0,5;-0,01;39,37;13488,65;10;367;53;420
0,42;0,01;0,05;0,25;60;-0,5;-0,01;39,17;12483,25;10;373;47;420
0,42;0,21;0,05;0,25;80;-0,5;-0,08;38,15;19973,21;15;360;60;420
0,42;0,01;0,05;0,25;60;-0,3;0,05;37,61;12488,86;10;374;46;420
0,42;0,01;0,05;0,25;60;-0,3;-0,01;37,44;12484,98;10;373;47;420
0,42;0,11;0,05;0,25;60;-0,3;-0,08;37,15;13486,24;10;367;53;420
0,42;0,21;0,05;0,25;80;-0,5;-0,01;36,64;19980,87;15;360;60;420
0,42;0,16;0,1;0,3;105;-0,5;-0,01;35,92;24832,77;10;353;67;420
0,42;0,21;0,05;0,25;80;-0,5;0,05;35,9;19986,93;15;361;59;420
0,42;0,05;0,1;0,3;60;-0,5;0,05;35,85;16124,5;10;337;83;420
0,42;0,11;0,05;0,25;60;-0,3;-0,01;35,54;13492,48;10;367;53;420
0,42;0,11;0,05;0,25;60;-0,3;0,05;34,98;13497,06;10;368;52;420
0,42;0,16;0,1;0,35;60;-0,3;-0,08;34,34;17575,53;10;331;89;420
0,42;0,16;0,1;0,3;80;-0,3;-0,08;33,65;22860,41;15;332;88;420
0,42;0,16;0,05;0,2;105;-0,5;-0,08;33,63;17460,58;10;385;35;420
0,42;0,05;0,15;0,25;60;-0,5;0,05;31,61;16197,05;10;333;87;420
0,42;0,16;0,05;0,35;80;-0,3;-0,08;31,6;21523,77;15;351;69;420
0,42;0,16;0,1;0,3;105;-0,3;-0,01;31,49;24837,2;10;353;67;420
0,42;0,16;0,1;0,35;60;-0,3;-0,01;31,34;17582,93;10;331;89;420
0,42;0,01;0,05;0,3;60;-0,3;0,05;31,03;15866,38;15;359;61;420
0,42;0,21;0,15;0,3;80;-0,3;-0,08;30,91;24173,55;15;318;102;420
0,42;0,01;0,05;0,3;60;-0,3;-0,01;29,92;15859,68;15;357;63;420
0,42;0,05;0,15;0,25;60;-0,3;-0,08;29,59;16216,08;10;332;88;420
0,42;0,11;0,1;0,2;105;-0,3;0,05;29,35;21591,49;10;367;53;420
0,42;0,11;0,1;0,25;80;-0,5;-0,01;29,11;21515,97;15;338;82;420
0,42;0,16;0,05;0,2;105;-0,5;-0,01;28,98;17465,23;10;385;35;420
0,42;0,11;0,1;0,35;105;-0,5;0,05;28,56;29763,78;15;334;86;420
0,42;0,05;0,1;0,3;60;-0,3;0,05;28,42;16131,93;10;337;83;420
0,42;0,21;0,05;0,25;80;-0,5;-0,08;28,37;16806,68;10;372;48;420
0,42;0,21;0,05;0,2;60;-0,5;-0,01;28,3;16471,23;15;360;60;420
0,42;0,21;0,05;0,2;60;-0,5;0,05;28,21;16475,29;15;361;59;420
0,42;0,01;0,05;0,3;60;-0,3;-0,08;28,17;15852,4;15;357;63;420
0,42;0,21;0,05;0,25;80;-0,3;-0,08;28,17;19983,19;15;360;60;420
0,42;0,11;0,1;0,25;80;-0,5;-0,08;28,07;21511,02;15;338;82;420
0,42;0,05;0,1;0,3;80;-0,5;-0,01;28,01;22315,32;15;333;87;420
0,42;0,11;0,1;0,25;80;-0,5;0,05;27,98;21522,26;15;339;81;420
0,42;0,16;0,05;0,2;105;-0,3;-0,08;27,96;17466,25;10;385;35;420
0,42;0,21;0,05;0,2;60;-0,5;-0,08;27,95;16466,98;15;360;60;420
0,42;0,21;0,15;0,3;80;-0,5;0,05;27,9;24167,61;15;318;102;420
0,42;0,16;0,05;0,2;105;-0,5;0,05;25,9;17468,31;10;385;35;420
0,42;0,21;0,05;0,25;80;-0,3;-0,01;25,89;19991,62;15;360;60;420
0,42;0,16;0,1;0,3;105;-0,5;0,05;25,83;24842,86;10;352;68;420
0,42;0,01;0,05;0,3;60;-0,5;-0,08;24,48;15844,48;15;358;62;420
0,42;0,16;0,1;0,3;105;-0,3;0,05;24,38;24844,31;10;352;68;420
0,42;0,21;0,05;0,25;80;-0,3;0,05;24,22;19998,61;15;361;59;420
0,42;0,21;0,15;0,3;80;-0,3;-0,01;24,18;24186,2;15;318;102;420
0,42;0,05;0,15;0,25;60;-0,3;-0,01;24,02;16227,34;10;332;88;420
0,42;0,21;0,05;0,25;80;-0,5;-0,01;23,95;16811,1;10;372;48;420
0,42;0,05;0,15;0,25;60;-0,5;-0,08;23,7;16206,88;10;332;88;420
0,42;0,16;0,15;0,2;60;-0,5;-0,08;23,55;17351,11;15;320;100;420
0,42;0,16;0,05;0,2;105;-0,3;-0,01;21,43;17472,78;10;385;35;420
0,42;0,11;0,15;0,25;105;-0,3;-0,08;21,13;28741,94;15;334;86;420
0,42;0,16;0,1;0,3;80;-0,5;0,05;21,04;22858,89;15;332;88;420
0,42;0,01;0,1;0,25;60;-0,5;-0,08;21;14074,72;10;354;66;420
0,42;0,05;0,1;0,3;80;-0,5;-0,08;20,73;22310,8;15;333;87;420
0,42;0,11;0,05;0,25;80;-0,5;0,05;20,34;18931,57;15;365;55;420
0,42;0,01;0,05;0,3;60;-0,5;-0,01;20,11;15848,85;15;358;62;420
0,42;0,05;0,15;0,25;60;-0,5;-0,01;20,05;16211,88;10;332;88;420
0,42;0,11;0,05;0,25;80;-0,5;-0,08;19,45;18921,31;15;364;56;420
0,42;0,11;0,05;0,25;80;-0,5;-0,01;19,33;18927,41;15;364;56;420
0,42;0,21;0,05;0,2;60;-0,3;-0,08;18,42;16476,51;15;360;60;420
0,42;0,01;0,1;0,25;60;-0,5;0,05;18,35;14049,85;10;354;66;420
0,42;0,11;0,15;0,25;105;-0,3;0,05;18,3;28759,71;15;334;86;420
0,42;0,21;0,05;0,25;80;-0,5;0,05;18,14;16816,91;10;372;48;420
0,42;0,16;0,05;0,25;60;-0,5;-0,08;18,13;16545,66;15;355;65;420
0,42;0,16;0,05;0,2;105;-0,3;0,05;17,51;17476,7;10;385;35;420
0,42;0,21;0,15;0,3;80;-0,3;0,05;16,99;24178,52;15;318;102;420
0,42;0,21;0,05;0,2;60;-0,3;-0,01;16,51;16483,02;15;360;60;420
0,42;0,16;0,15;0,2;60;-0,3;-0,01;16,5;17469,21;15;319;101;420
0,42;0,16;0,1;0,35;60;-0,5;0,05;16,15;17581,94;10;331;89;420
0,42;0,21;0,05;0,2;60;-0,3;0,05;15,98;16487,52;15;361;59;420
0,42;0,11;0,05;0,25;80;-0,3;-0,08;15,82;18924,94;15;364;56;420
0,42;0,21;0,05;0,35;105;-0,5;-0,08;15,61;25893,88;15;361;59;420
0,42;0,01;0,05;0,3;60;-0,5;0,05;14,92;15854,04;15;358;62;420
0,42;0,11;0,05;0,25;80;-0,3;0,05;14,88;18937,03;15;365;55;420
0,42;0,11;0,1;0,25;80;-0,3;0,05;14,77;21535,2;15;339;81;420
0,42;0,01;0,1;0,25;60;-0,3;0,05;14,74;14053,46;10;354;66;420
0,42;0,16;0,05;0,25;60;-0,5;-0,01;14,74;16549,05;15;355;65;420
0,42;0,11;0,05;0,25;80;-0,3;-0,01;14,72;18932,02;15;364;56;420
0,42;0,05;0,1;0,3;80;-0,3;-0,01;14,62;22329,38;15;333;87;420
0,42;0,01;0,1;0,25;60;-0,3;-0,08;14,58;14081,14;10;354;66;420
0,42;0,11;0,1;0,25;80;-0,3;-0,08;14,34;21524,48;15;338;82;420
0,42;0,16;0,05;0,25;60;-0,3;-0,08;14,3;16553,26;15;355;65;420
0,42;0,16;0,05;0,25;60;-0,3;-0,01;14,22;16557,9;15;355;65;420
0,42;0,11;0,1;0,25;80;-0,3;-0,01;13,9;21530,9;15;338;82;420
