Entry Price;Hedge50 Profit;RF Profit;Arb Profit;Budget Limit;Risk Threshold;Target Loss;Total PnL ($);Total Invested ($);Entry size;Wins;Losses;Total Markets
0,42;0,16;0,15;0,25;60;-0,5;0,05;-51,51;16409,78;10;322;98;420
0,42;0,16;0,1;0,35;60;-0,3;-0,08;-51,77;18937,69;15;315;105;420
0,42;0,16;0,05;0,25;80;-0,5;-0,08;-51,81;19241,23;15;359;61;420
0,42;0,16;0,05;0,25;80;-0,3;-0,08;-51,96;19241,38;15;359;61;420
0,42;0,11;0,05;0,25;60;-0,5;-0,01;-52,61;16359,89;15;355;65;420
0,42;0,16;0,1;0,35;60;-0,5;-0,01;-52,74;18938,66;15;315;105;420
0,42;0,16;0,1;0,25;80;-0,5;0,05;-53,21;19092,88;10;353;67;420
0,42;0,01;0,1;0,3;80;-0,5;-0,01;-53,23;20445,5;15;344;76;420
0,42;0,05;0,15;0,2;60;-0,3;-0,01;-53,25;17235,45;15;321;99;420
0,42;0,01;0,1;0,3;80;-0,5;-0,08;-53,76;20440,41;15;344;76;420
0,42;0,21;0,05;0,3;60;-0,5;-0,08;-53,91;14877,14;10;358;62;420
0,42;0,16;0,15;0,3;105;-0,5;0,05;-53,92;27617,44;10;335;85;420
0,42;0,11;0,05;0,2;60;-0,5;-0,08;-53,93;12843,89;10;373;47;420
0,42;0,11;0,1;0,25;60;-0,3;-0,01;-53,94;17670,04;15;322;98;420
0,42;0,21;0,05;0,25;60;-0,3;-0,01;-53,94;14213,32;10;361;59;420
0,42;0,21;0,05;0,3;80;-0,5;-0,01;-54,05;20945,27;15;357;63;420
0,42;0,11;0,15;0,25;80;-0,3;-0,08;-54,15;21014,35;10;336;84;420
0,42;0,16;0,15;0,25;60;-0,5;-0,08;-54,26;16436,3;10;321;99;420
0,42;0,05;0,1;0,35;80;-0,5;0,05;-54,34;21251,04;10;340;80;420
0,42;0,21;0,05;0,25;60;-0,3;-0,08;-54,46;14209,14;10;361;59;420
0,42;0,16;0,05;0,35;105;-0,3;-0,08;-54,52;25426,02;15;362;58;420
0,42;0,21;0,05;0,25;60;-0,3;0,05;-54,62;14218,07;10;362;58;420
0,42;0,16;0,15;0,25;105;-0,5;-0,01;-54,93;28219,23;15;331;89;420
0,42;0,11;0,1;0,3;60;-0,5;0,05;-55,12;16677,06;10;333;87;420
0,42;0,11;0,15;0,25;80;-0,3;-0,01;-55,18;21013,38;10;336;84;420
0,42;0,11;0,05;0,2;60;-0,5;0,05;-55,28;12845,24;10;373;47;420
0,42;0,05;0,1;0,35;80;-0,5;-0,01;-55,39;21241,46;10;338;82;420
0,42;0,21;0,15;0,25;60;-0,3;-0,01;-55,43;18335,65;15;308;112;420
0,42;0,11;0,05;0,2;60;-0,5;-0,01;-55,6;12845,56;10;373;47;420
0,42;0,21;0,05;0,3;80;-0,5;-0,08;-56,07;20941,37;15;357;63;420
0,42;0,01;0,05;0,2;60;-0,5;0,05;-56,12;14312,93;15;362;58;420
0,42;0,16;0,15;0,25;105;-0,5;0,05;-56,33;28220,63;15;330;90;420
0,42;0,21;0,1;0,25;60;-0,5;-0,08;-56,33;17520,63;15;323;97;420
0,42;0,11;0,05;0,25;60;-0,5;0,05;-56,36;16363,64;15;355;65;420
0,42;0,21;0,15;0,2;60;-0,3;0,05;-56,53;17810,03;15;315;105;420
0,42;0,21;0,05;0,25;60;-0,3;-0,08;-56,61;17011,61;15;353;67;420
0,42;0,16;0,05;0,35;105;-0,3;-0,01;-56,65;25428,15;15;362;58;420
0,42;0,16;0,05;0,35;105;-0,5;0,05;-56,89;25428,39;15;361;59;420
0,42;0,05;0,15;0,2;105;-0,5;-0,01;-57,07;23309,28;10;351;69;420
0,42;0,16;0,05;0,2;60;-0,3;0,05;-57,1;13153,08;10;370;50;420
0,42;0,05;0,1;0,35;105;-0,3;0,05;-57,15;28574,89;15;336;84;420
0,42;0,21;0,05;0,3;60;-0,5;-0,01;-57,15;14880,38;10;358;62;420
0,42;0,16;0,1;0,35;60;-0,5;0,05;-57,16;18943,08;15;315;105;420
0,42;0,11;0,1;0,25;60;-0,3;-0,08;-57,18;17664,48;15;322;98;420
0,42;0,21;0,05;0,3;60;-0,3;-0,08;-57,29;14880,52;10;358;62;420
0,42;0,16;0,15;0,25;60;-0,3;0,05;-57,55;16414,29;10;322;98;420
0,42;0,01;0,05;0,2;60;-0,5;-0,01;-57,6;14310,47;15;361;59;420
0,42;0,11;0,1;0,25;60;-0,5;-0,08;-58,04;17653,15;15;322;98;420
0,42;0,01;0,05;0,2;60;-0,5;-0,08;-58,44;14306,77;15;361;59;420
0,42;0,16;0,15;0,25;60;-0,3;-0,01;-58,62;16418,22;10;321;99;420
0,42;0,16;0,1;0,35;60;-0,3;-0,01;-58,88;18944,8;15;315;105;420
0,42;0,21;0,05;0,25;60;-0,5;-0,01;-59,08;17009,43;15;352;68;420
0,42;0,16;0,05;0,2;60;-0,3;-0,01;-59,63;13151,65;10;369;51;420
0,42;0,21;0,05;0,3;60;-0,3;-0,01;-59,83;14883,06;10;358;62;420
0,42;0,21;0,05;0,25;60;-0,5;0,05;-60,14;17014,35;15;353;67;420
0,42;0,01;0,05;0,2;60;-0,3;0,05;-60,16;14316,97;15;362;58;420
0,42;0,21;0,05;0,3;80;-0,3;-0,01;-60,29;20951,51;15;357;63;420
0,42;0,16;0,05;0,2;60;-0,3;-0,08;-60,56;13148;10;369;51;420
0,42;0,05;0,1;0,35;80;-0,3;0,05;-60,57;21257,27;10;340;80;420
0,42;0,21;0,05;0,3;80;-0,3;-0,08;-60,59;20945,89;15;357;63;420
0,42;0,11;0,05;0,25;60;-0,3;-0,01;-60,9;16364,64;15;354;66;420
0,42;0,16;0,15;0,25;60;-0,3;-0,08;-60,96;16441,47;10;321;99;420
0,42;0,21;0,15;0,25;80;-0,5;0,05;-61,01;20323,72;10;332;88;420
0,42;0,01;0,05;0,2;60;-0,3;-0,08;-61,87;14310,2;15;361;59;420
0,42;0,05;0,1;0,35;80;-0,3;-0,01;-61,94;21248,01;10;338;82;420
0,42;0,16;0,1;0,35;60;-0,3;0,05;-62,25;18948,17;15;315;105;420
0,42;0,11;0,05;0,25;60;-0,3;-0,08;-62,26;16361,51;15;354;66;420
0,42;0,01;0,05;0,2;60;-0,3;-0,01;-62,32;14315,19;15;361;59;420
0,42;0,21;0,15;0,25;80;-0,5;-0,08;-62,35;20319,68;10;331;89;420
0,42;0,11;0,05;0,25;60;-0,3;0,05;-62,42;16370,05;15;355;65;420
0,42;0,21;0,15;0,25;60;-0,3;0,05;-62,45;18330,28;15;309;111;420
0,42;0,11;0,1;0,25;60;-0,5;-0,01;-62,56;17657,67;15;322;98;420
0,42;0,05;0,1;0,35;80;-0,5;-0,08;-62,64;21236,43;10;338;82;420
0,42;0,05;0,1;0,25;105;-0,3;-0,08;-63,31;25810,26;15;348;72;420
0,42;0,05;0,1;0,25;105;-0,3;0,05;-63,35;25824,53;15;349;71;420
0,42;0,21;0,05;0,3;60;-0,5;0,05;-63,35;14886,58;10;358;62;420
0,42;0,11;0,05;0,3;60;-0,3;0,05;-63,56;17020,32;15;351;69;420
0,42;0,01;0,15;0,2;60;-0,5;0,05;-63,61;15642,22;15;332;88;420
0,42;0,16;0,1;0,25;60;-0,5;0,05;-64,28;15438,99;10;337;83;420
0,42;0,16;0,1;0,25;60;-0,5;-0,01;-64,34;15435,02;10;336;84;420
0,42;0,16;0,05;0,35;105;-0,3;0,05;-64,46;25435,96;15;361;59;420
0,42;0,11;0,15;0,2;80;-0,5;0,05;-64,53;21563,35;15;330;90;420
0,42;0,05;0,15;0,2;105;-0,3;-0,01;-64,66;23512,23;10;351;69;420
0,42;0,11;0,05;0,25;105;-0,3;-0,08;-64,78;22413,28;15;372;48;420
0,42;0,21;0,15;0,25;80;-0,5;-0,01;-64,82;20329,43;10;331;89;420
0,42;0,21;0,05;0,3;80;-0,5;-0,08;-65,23;17512,77;10;364;56;420
0,42;0,21;0,05;0,3;80;-0,3;-0,08;-65,26;17512,8;10;364;56;420
0,42;0,11;0,05;0,25;105;-0,3;0,05;-65,8;22429,24;15;372;48;420
0,42;0,11;0,05;0,25;105;-0,3;-0,01;-65,96;22422,47;15;372;48;420
0,42;0,11;0,05;0,3;60;-0,3;-0,01;-66,56;17015,44;15;349;71;420
0,42;0,21;0,1;0,2;105;-0,5;-0,01;-66,6;21593,13;10;357;63;420
0,42;0,21;0,05;0,3;60;-0,3;0,05;-66,71;14889,94;10;358;62;420
0,42;0,16;0,1;0,2;105;-0,3;-0,01;-66,81;21609,77;10;361;59;420
0,42;0,05;0,1;0,25;105;-0,3;-0,01;-66,92;25821,5;15;348;72;420
0,42;0,01;0,15;0,2;105;-0,3;-0,01;-66,94;20826,52;10;360;60;420
0,42;0,11;0,1;0,3;60;-0,3;0,05;-66,99;16665,63;10;333;87;420
0,42;0,16;0,1;0,2;105;-0,3;-0,08;-67,25;21603,85;10;361;59;420
0,42;0,21;0,05;0,25;60;-0,3;-0,01;-67,29;17017,64;15;352;68;420
0,42;0,21;0,05;0,3;80;-0,5;0,05;-67,81;17526,91;10;365;55;420
0,42;0,21;0,05;0,3;80;-0,5;-0,01;-67,93;17521,67;10;364;56;420
0,42;0,11;0,05;0,3;60;-0,3;-0,08;-68,04;17007,81;15;349;71;420
0,42;0,11;0,1;0,25;60;-0,5;0,05;-68,11;17663,22;15;322;98;420
0,42;0,21;0,1;0,2;105;-0,5;0,05;-68,38;21601,88;10;358;62;420
0,42;0,21;0,05;0,3;80;-0,3;-0,01;-68,39;17522,13;10;364;56;420
0,42;0,11;0,1;0,25;60;-0,3;0,05;-68,61;17672,33;15;323;97;420
0,42;0,05;0,1;0,35;80;-0,3;-0,08;-68,7;21242,49;10;338;82;420
0,42;0,01;0,1;0,25;60;-0,3;0,05;-68,71;16217,08;15;336;84;420
0,42;0,21;0,1;0,25;60;-0,5;-0,01;-68,79;17526,05;15;322;98;420
0,42;0,21;0,1;0,2;105;-0,5;-0,08;-69,2;21587,67;10;357;63;420
0,42;0,16;0,1;0,25;60;-0,5;-0,08;-69,35;15435,37;10;336;84;420
0,42;0,21;0,05;0,3;80;-0,3;0,05;-69,5;17528,6;10;365;55;420
0,42;0,21;0,1;0,25;60;-0,5;0,05;-70,28;17531,4;15;323;97;420
0,42;0,21;0,05;0,25;60;-0,3;0,05;-70,52;17024,73;15;353;67;420
0,42;0,16;0,1;0,25;60;-0,3;0,05;-70,79;15443,97;10;337;83;420
0,42;0,16;0,1;0,25;60;-0,3;-0,01;-71,43;15440,58;10;336;84;420
0,42;0,01;0,15;0,2;60;-0,3;-0,08;-72,63;15799,99;15;330;90;420
0,42;0,21;0,05;0,3;80;-0,5;0,05;-73,14;20952,82;15;357;63;420
0,42;0,11;0,1;0,25;105;-0,5;-0,08;-73,17;26234,45;15;349;71;420
0,42;0,21;0,15;0,2;105;-0,3;-0,08;-74,11;26455,76;15;333;87;420
0,42;0,01;0,15;0,2;105;-0,3;-0,08;-74,14;20774,87;10;360;60;420
0,42;0,01;0,15;0,2;60;-0,3;-0,01;-74,39;15973,56;15;330;90;420
0,42;0,01;0,1;0,3;80;-0,5;0,05;-74,43;20451,57;15;344;76;420
0,42;0,11;0,15;0,2;60;-0,3;0,05;-74,68;15690,4;10;330;90;420
0,42;0,21;0,15;0,2;105;-0,3;0,05;-75,41;25979,91;15;336;84;420
0,42;0,16;0,1;0,25;60;-0,3;-0,08;-75,54;15440,03;10;336;84;420
0,42;0,11;0,15;0,25;80;-0,5;-0,08;-75,69;21004,59;10;336;84;420
0,42;0,16;0,05;0,2;60;-0,5;-0,08;-76,14;13142,53;10;369;51;420
0,42;0,05;0,15;0,2;60;-0,5;-0,08;-76,35;17115,77;15;321;99;420
0,42;0,11;0,15;0,2;60;-0,3;-0,01;-76,53;15943,97;10;328;92;420
0,42;0,01;0,15;0,25;60;-0,5;0,05;-77,11;14658,53;10;341;79;420
0,42;0,05;0,15;0,2;60;-0,3;-0,08;-77,44;17139,98;15;320;100;420
0,42;0,01;0,15;0,2;60;-0,3;0,05;-77,56;15646,63;15;332;88;420
0,42;0,01;0,15;0,25;60;-0,5;-0,08;-77,65;14692,35;10;341;79;420
0,42;0,16;0,05;0,2;60;-0,5;-0,01;-77,89;13144,28;10;369;51;420
0,42;0,21;0,1;0,25;60;-0,3;-0,08;-77,98;17537,3;15;323;97;420
0,42;0,16;0,05;0,2;60;-0,5;0,05;-78,27;13144,66;10;369;51;420
0,42;0,16;0,1;0,3;80;-0,5;0,05;-78,51;20223,03;10;340;80;420
0,42;0,16;0,1;0,3;80;-0,5;-0,01;-78,53;20217,82;10;339;81;420
0,42;0,21;0,05;0,3;80;-0,3;0,05;-78,9;20958,58;15;357;63;420
0,42;0,11;0,1;0,25;105;-0,5;-0,01;-79,83;26241,11;15;349;71;420
0,42;0,21;0,1;0,2;105;-0,3;-0,08;-80,15;21598,62;10;357;63;420
0,42;0,21;0,1;0,2;105;-0,3;-0,01;-80,37;21606,9;10;357;63;420
0,42;0,05;0,15;0,2;105;-0,5;-0,08;-80,42;23258,07;10;351;69;420
0,42;0,11;0,15;0,25;80;-0,5;-0,01;-80,52;21001,62;10;336;84;420
0,42;0,01;0,15;0,25;60;-0,3;0,05;-82,04;14663,46;10;341;79;420
0,42;0,16;0,1;0,2;105;-0,5;-0,08;-82,18;21588,41;10;361;59;420
0,42;0,16;0,1;0,3;80;-0,5;-0,08;-84,05;20217,29;10;339;81;420
0,42;0,21;0,05;0,35;60;-0,5;-0,08;-84,41;17799,16;15;341;79;420
0,42;0,21;0,05;0,35;60;-0,5;0,05;-84,51;17807,92;15;342;78;420
0,42;0,21;0,1;0,2;105;-0,3;0,05;-84,55;21553,47;10;358;62;420
0,42;0,21;0,05;0,35;60;-0,5;-0,01;-84,68;17804,08;15;341;79;420
0,42;0,11;0,15;0,25;80;-0,5;0,05;-84,72;20998,7;10;336;84;420
0,42;0,05;0,05;0,2;60;-0,5;0,05;-84,77;15145,16;15;360;60;420
0,42;0,16;0,1;0,2;105;-0,5;-0,01;-84,93;21591,16;10;361;59;420
0,42;0,05;0,15;0,35;105;-0,5;-0,08;-85,01;28074,21;10;328;92;420
0,42;0,05;0,05;0,2;60;-0,5;-0,08;-85,53;15137,38;15;359;61;420
0,42;0,05;0,05;0,2;60;-0,5;-0,01;-85,93;15142,36;15;359;61;420
0,42;0,16;0,05;0,3;105;-0,5;-0,08;-86,05;20096,84;10;374;46;420
0,42;0,05;0,1;0,25;105;-0,5;-0,08;-86,17;25795,85;15;348;72;420
0,42;0,05;0,15;0,2;105;-0,5;0,05;-86,27;22700,91;10;352;68;420
0,42;0,01;0,15;0,25;60;-0,3;-0,08;-86,29;14700,99;10;341;79;420
0,42;0,11;0,15;0,2;60;-0,5;-0,01;-86,29;15854,18;10;328;92;420
0,42;0,05;0,05;0,2;60;-0,3;0,05;-86,62;15147,01;15;360;60;420
0,42;0,11;0,1;0,25;105;-0,5;0,05;-86,73;26248,01;15;348;72;420
0,42;0,01;0,1;0,3;60;-0,5;-0,01;-86,81;14623,95;10;345;75;420
0,42;0,05;0,05;0,2;60;-0,3;-0,08;-86,95;15138,8;15;359;61;420
0,42;0,21;0,1;0,25;105;-0,5;-0,08;-87,32;25982,51;15;345;75;420
0,42;0,05;0,05;0,2;60;-0,3;-0,01;-88,44;15144,87;15;359;61;420
0,42;0,11;0,15;0,2;60;-0,3;-0,08;-88,53;15884,76;10;328;92;420
0,42;0,21;0,15;0,2;105;-0,5;-0,01;-88,54;26429,48;15;333;87;420
0,42;0,16;0,05;0,3;105;-0,3;-0,08;-89,39;20100,18;10;374;46;420
0,42;0,21;0,1;0,25;60;-0,3;-0,01;-89,49;17546,1;15;322;98;420
0,42;0,01;0,15;0,25;60;-0,5;-0,01;-90,12;14667,49;10;340;80;420
0,42;0,11;0,1;0,25;80;-0,3;0,05;-90,33;19084,31;10;352;68;420
0,42;0,01;0,15;0,2;60;-0,5;-0,01;-91;15788,17;15;330;90;420
0,42;0,16;0,1;0,2;105;-0,5;0,05;-91,08;21597,31;10;361;59;420
0,42;0,01;0,1;0,2;60;-0,5;0,05;-91,1;15396,1;15;342;78;420
0,42;0,21;0,05;0,35;60;-0,3;-0,08;-91,25;17806;15;341;79;420
0,42;0,01;0,1;0,3;60;-0,3;-0,01;-91,36;14628,5;10;345;75;420
0,42;0,21;0,05;0,35;60;-0,3;-0,01;-91,45;17810,85;15;341;79;420
0,42;0,11;0,15;0,25;80;-0,5;0,05;-91,49;23034,35;15;320;100;420
0,42;0,11;0,05;0,3;60;-0,5;-0,08;-91,52;16992,86;15;349;71;420
0,42;0,05;0,15;0,35;105;-0,3;-0,08;-91,6;28080,8;10;328;92;420
0,42;0,01;0,1;0,3;60;-0,5;-0,08;-91,82;14620,6;10;345;75;420
0,42;0,21;0,1;0,25;80;-0,3;0,05;-92,08;18822,73;10;348;72;420
0,42;0,21;0,1;0,25;80;-0,3;-0,08;-92,21;18811,41;10;347;73;420
0,42;0,11;0,05;0,25;105;-0,5;-0,08;-92,28;22401,43;15;372;48;420
0,42;0,16;0,1;0,35;105;-0,5;-0,01;-92,35;26354,39;10;341;79;420
0,42;0,11;0,15;0,25;80;-0,5;-0,08;-92,48;23024,19;15;319;101;420
0,42;0,05;0,15;0,3;105;-0,5;-0,08;-92,63;26650,39;10;337;83;420
0,42;0,21;0,15;0,35;60;-0,5;-0,08;-92,86;18414,25;10;310;110;420
0,42;0,21;0,05;0,35;105;-0,5;-0,08;-93,14;22192;10;368;52;420
0,42;0,21;0,1;0,3;60;-0,5;-0,01;-93,28;16273,77;10;334;86;420
0,42;0,21;0,1;0,25;80;-0,3;-0,01;-93,43;18818,77;10;347;73;420
0,42;0,21;0,05;0,35;60;-0,3;0,05;-93,47;17816,88;15;342;78;420
0,42;0,05;0,1;0,25;105;-0,5;-0,01;-93,63;25803,31;15;348;72;420
0,42;0,16;0,05;0,3;105;-0,5;-0,01;-94,11;20104,9;10;374;46;420
0,42;0,11;0,1;0,25;80;-0,3;-0,08;-94,22;19077,37;10;351;69;420
0,42;0,21;0,05;0,35;105;-0,5;-0,01;-94,38;22201,43;10;368;52;420
0,42;0,21;0,05;0,35;105;-0,3;-0,08;-94,43;22193,29;10;368;52;420
0,42;0,01;0,15;0,3;60;-0,5;0,05;-94,48;17121,88;15;322;98;420
0,42;0,21;0,1;0,3;60;-0,5;-0,08;-94,61;16271,07;10;334;86;420
0,42;0,11;0,1;0,25;80;-0,3;-0,01;-94,85;19083,8;10;351;69;420
0,42;0,16;0,1;0,35;105;-0,5;-0,08;-95,12;26349,13;10;341;79;420
0,42;0,21;0,05;0,35;105;-0,3;-0,01;-95,55;22202,6;10;368;52;420
0,42;0,01;0,05;0,2;60;-0,3;-0,08;-95,65;11990,21;10;376;44;420
0,42;0,01;0,1;0,2;60;-0,5;-0,08;-95,65;15392,17;15;341;79;420
0,42;0,01;0,05;0,2;60;-0,5;-0,08;-95,69;11990,25;10;376;44;420
0,42;0,01;0,15;0,3;60;-0,5;-0,08;-95,85;17114,76;15;321;99;420
0,42;0,11;0,05;0,3;60;-0,5;-0,01;-95,93;16997,27;15;349;71;420
0,42;0,16;0,1;0,3;80;-0,3;-0,01;-96,08;20235,37;10;339;81;420
0,42;0,21;0,1;0,25;105;-0,5;-0,01;-96,16;25991,35;15;345;75;420
0,42;0,01;0,1;0,3;60;-0,3;-0,08;-96,27;14625,05;10;345;75;420
0,42;0,01;0,1;0,25;80;-0,5;-0,08;-96,36;19447,47;15;346;74;420
0,42;0,01;0,1;0,3;80;-0,3;0,05;-96,4;20439,59;15;344;76;420
0,42;0,01;0,05;0,2;60;-0,5;-0,01;-96,47;11991,72;10;376;44;420
0,42;0,11;0,15;0,2;60;-0,5;0,05;-96,48;15681,35;10;329;91;420
0,42;0,01;0,1;0,2;60;-0,5;-0,01;-96,83;15397,89;15;341;79;420
0,42;0,05;0,15;0,3;105;-0,5;0,05;-97,14;26668,93;10;337;83;420
0,42;0,05;0,1;0,25;105;-0,5;0,05;-97,46;25807,14;15;348;72;420
0,42;0,11;0,05;0,25;105;-0,5;-0,01;-97,57;22406,72;15;372;48;420
0,42;0,01;0,15;0,3;60;-0,5;-0,01;-97,58;17121,04;15;321;99;420
0,42;0,21;0,1;0,35;60;-0,3;-0,08;-97,59;17341,14;10;327;93;420
0,42;0,21;0,1;0,25;105;-0,3;-0,08;-97,81;25990,81;15;345;75;420
0,42;0,01;0,1;0,25;80;-0,5;0,05;-98,05;17488,22;10;361;59;420
0,42;0,21;0,05;0,35;105;-0,5;0,05;-98,12;22212,25;10;369;51;420
0,42;0,01;0,05;0,2;60;-0,3;-0,01;-98,44;11993,69;10;376;44;420
0,42;0,11;0,15;0,2;60;-0,5;-0,08;-98,54;15820,57;10;328;92;420
0,42;0,11;0,15;0,25;80;-0,5;-0,01;-98,55;23036,24;15;319;101;420
0,42;0,16;0,05;0,3;105;-0,3;-0,01;-98,62;20109,41;10;374;46;420
0,42;0,21;0,1;0,35;60;-0,5;-0,08;-98,64;17336,98;10;327;93;420
0,42;0,16;0,1;0,35;105;-0,5;0,05;-98,72;26367,7;10;342;78;420
0,42;0,16;0,1;0,3;80;-0,3;0,05;-98,9;20243,42;10;340;80;420
0,42;0,11;0,05;0,3;60;-0,5;0,05;-99,05;17000,39;15;349;71;420
0,42;0,16;0,1;0,3;80;-0,3;-0,08;-99,11;20232,35;10;339;81;420
0,42;0,16;0,1;0,35;105;-0,3;-0,01;-99,28;26361,32;10;341;79;420
0,42;0,01;0,15;0,25;60;-0,3;-0,01;-99,8;14677,17;10;340;80;420
0,42;0,21;0,05;0,35;105;-0,3;0,05;-99,83;22213,96;10;369;51;420
0,42;0,05;0,15;0,3;105;-0,5;-0,01;-99,98;26663,74;10;337;83;420
0,42;0,21;0,1;0,3;60;-0,3;-0,01;-100,03;16280,52;10;334;86;420
0,42;0,21;0,15;0,2;105;-0,5;0,05;-100,07;25990,86;15;335;85;420
0,42;0,21;0,15;0,25;105;-0,5;0,05;-100,24;24942,66;10;339;81;420
0,42;0,21;0,1;0,25;60;-0,3;0,05;-100,4;17544,62;15;323;97;420
0,42;0,05;0,15;0,35;105;-0,5;-0,01;-100,49;28090,89;10;328;92;420
0,42;0,05;0,15;0,2;105;-0,3;-0,08;-100,82;23321,92;10;351;69;420
0,42;0,16;0,1;0,35;105;-0,3;-0,08;-101,1;26355,11;10;341;79;420
0,42;0,01;0,1;0,2;60;-0,3;0,05;-101,37;15406,37;15;342;78;420
0,42;0,01;0,1;0,25;80;-0,5;-0,01;-101,48;17485,45;10;360;60;420
0,42;0,21;0,1;0,3;60;-0,3;-0,08;-101,54;16278;10;334;86;420
0,42;0,21;0,15;0,35;60;-0,3;-0,08;-101,71;18425,32;10;310;110;420
0,42;0,01;0,1;0,3;60;-0,5;0,05;-101,95;14626,33;10;346;74;420
0,42;0,21;0,15;0,35;60;-0,5;0,05;-102,37;18429,13;10;312;108;420
