Entry Price;Hedge50 Profit;RF Profit;Arb Profit;Budget Limit;Risk Threshold;Target Loss;Total PnL ($);Total Invested ($);Entry size;Wins;Losses;Total Markets
0,42;0,16;0,05;0,3;105;-0,5;0,05;-102,41;20113,2;10;373;47;420
0,42;0,11;0,05;0,25;105;-0,5;0,05;-102,45;22411,6;15;371;49;420
0,42;0,05;0,05;0,2;60;-0,3;0,05;-102,85;12720,49;10;371;49;420
0,42;0,05;0,1;0,35;60;-0,5;-0,01;-102,95;17146,41;10;329;91;420
0,42;0,05;0,15;0,3;105;-0,3;-0,08;-103,31;26661,07;10;337;83;420
0,42;0,05;0,1;0,35;60;-0,5;-0,08;-103,55;17142,72;10;329;91;420
0,42;0,01;0,1;0,25;80;-0,3;-0,08;-103,63;19454,74;15;346;74;420
0,42;0,21;0,1;0,25;105;-0,5;0,05;-103,63;25998,82;15;345;75;420
0,42;0,05;0,05;0,2;60;-0,3;-0,08;-103,76;12713,03;10;370;50;420
0,42;0,01;0,1;0,25;80;-0,5;-0,01;-103,82;19454,93;15;346;74;420
0,42;0,01;0,1;0,2;60;-0,3;-0,08;-103,98;15400,5;15;341;79;420
0,42;0,05;0,05;0,2;60;-0,3;-0,01;-104,17;12717,93;10;370;50;420
0,42;0,01;0,15;0,3;60;-0,3;-0,01;-104,71;17145,4;15;321;99;420
0,42;0,01;0,15;0,3;60;-0,3;0,05;-104,9;17141,16;15;324;96;420
0,42;0,05;0,1;0,25;80;-0,5;-0,08;-105,15;21146,51;15;337;83;420
0,42;0,16;0,05;0,3;105;-0,3;0,05;-105,43;20116,22;10;373;47;420
0,42;0,21;0,15;0,25;105;-0,5;-0,08;-105,67;24958,83;10;337;83;420
0,42;0,16;0,05;0,3;80;-0,5;0,05;-105,82;17151,87;10;367;53;420
0,42;0,11;0,15;0,25;80;-0,3;0,05;-105,84;23048,43;15;320;100;420
0,42;0,01;0,1;0,25;80;-0,3;0,05;-106,22;17496,39;10;361;59;420
0,42;0,11;0,1;0,3;80;-0,5;-0,08;-106,22;22600,6;15;327;93;420
0,42;0,01;0,1;0,3;60;-0,3;0,05;-106,24;14630,62;10;346;74;420
0,42;0,01;0,1;0,25;80;-0,5;-0,08;-106,47;17486,06;10;360;60;420
0,42;0,16;0,1;0,35;105;-0,3;0,05;-106,53;26375,51;10;342;78;420
0,42;0,16;0,05;0,3;80;-0,5;-0,01;-106,55;17147,38;10;366;54;420
0,42;0,21;0,05;0,2;105;-0,5;-0,08;-106,65;22005,72;15;370;50;420
0,42;0,01;0,05;0,2;60;-0,5;0,05;-106,69;11968,66;10;375;45;420
0,42;0,21;0,15;0,35;60;-0,5;-0,01;-107,29;18422,28;10;309;111;420
0,42;0,01;0,1;0,25;80;-0,5;0,05;-107,31;19458,42;15;346;74;420
0,42;0,01;0,05;0,2;60;-0,3;0,05;-107,67;11969,64;10;375;45;420
0,42;0,16;0,05;0,3;80;-0,5;-0,08;-107,71;17142,48;10;366;54;420
0,42;0,01;0,1;0,2;60;-0,3;-0,01;-107,87;15408,93;15;341;79;420
0,42;0,11;0,1;0,3;80;-0,5;-0,01;-107,87;22607,97;15;327;93;420
0,42;0,21;0,15;0,25;105;-0,3;0,05;-108,26;24884,67;10;339;81;420
0,42;0,05;0,15;0,35;105;-0,3;-0,01;-108,33;28098,73;10;328;92;420
0,42;0,05;0,15;0,3;105;-0,3;0,05;-108,65;26680,44;10;337;83;420
0,42;0,11;0,15;0,25;80;-0,3;-0,08;-108,87;23040,31;15;319;101;420
0,42;0,05;0,15;0,25;80;-0,3;0,05;-108,99;20616,32;10;339;81;420
0,42;0,21;0,1;0,35;60;-0,3;-0,01;-109,03;17350,6;10;326;94;420
0,42;0,21;0,1;0,25;80;-0,5;-0,08;-109,37;21537,21;15;333;87;420
0,42;0,21;0,1;0,25;105;-0,3;-0,01;-109,43;26002,43;15;345;75;420
0,42;0,21;0,1;0,35;60;-0,3;-0,08;-109,73;18752,3;15;314;106;420
0,42;0,01;0,15;0,3;60;-0,3;-0,08;-109,96;17132,66;15;321;99;420
0,42;0,21;0,1;0,35;60;-0,5;-0,01;-110,08;18748,83;15;314;106;420
0,42;0,21;0,15;0,25;105;-0,5;-0,01;-110,09;24947,98;10;337;83;420
0,42;0,21;0,1;0,35;60;-0,5;-0,08;-110,19;18744,29;15;314;106;420
0,42;0,05;0,1;0,25;80;-0,5;-0,01;-110,32;21151,68;15;337;83;420
0,42;0,21;0,1;0,25;80;-0,5;-0,01;-110,33;21544,32;15;333;87;420
0,42;0,21;0,1;0,2;60;-0,5;-0,08;-110,78;15008,16;10;345;75;420
0,42;0,21;0,1;0,25;80;-0,5;0,05;-110,8;21550,11;15;334;86;420
0,42;0,05;0,1;0,35;60;-0,3;-0,08;-110,87;17150,04;10;329;91;420
0,42;0,21;0,05;0,2;105;-0,5;-0,01;-110,93;22010;15;370;50;420
0,42;0,21;0,1;0,2;60;-0,5;-0,01;-111,03;15008,41;10;345;75;420
0,42;0,01;0,1;0,25;80;-0,3;-0,01;-111,14;17495,11;10;360;60;420
0,42;0,21;0,15;0,2;105;-0,5;-0,08;-111,2;26381,04;15;333;87;420
0,42;0,21;0,15;0,35;60;-0,3;-0,01;-111,32;18432,88;10;309;111;420
0,42;0,21;0,15;0,35;60;-0,3;0,05;-111,32;18431,75;10;312;108;420
0,42;0,05;0,1;0,25;80;-0,5;0,05;-111,47;21152,83;15;337;83;420
0,42;0,21;0,1;0,2;60;-0,5;0,05;-111,73;15009,11;10;345;75;420
0,42;0,21;0,1;0,35;60;-0,5;0,05;-111,77;17355,48;10;329;91;420
0,42;0,01;0,1;0,25;80;-0,3;-0,01;-112,04;19463,15;15;346;74;420
0,42;0,05;0,1;0,35;60;-0,3;-0,01;-112,28;17155,74;10;329;91;420
0,42;0,21;0,05;0,2;105;-0,3;-0,08;-112,37;22011,44;15;370;50;420
0,42;0,05;0,1;0,25;80;-0,3;-0,08;-112,63;21153,99;15;337;83;420
0,42;0,21;0,1;0,3;60;-0,5;0,05;-112,63;16276,6;10;334;86;420
0,42;0,21;0,1;0,35;60;-0,5;0,05;-113,03;18755,79;15;315;105;420
0,42;0,05;0,15;0,25;80;-0,3;-0,01;-113,16;20666,69;10;338;82;420
0,42;0,05;0,15;0,2;80;-0,3;-0,01;-113,8;21577,87;15;332;88;420
0,42;0,11;0,1;0,3;80;-0,3;-0,01;-114,05;22594,14;15;327;93;420
0,42;0,21;0,1;0,35;60;-0,5;-0,01;-114,3;17346,24;10;326;94;420
0,42;0,05;0,15;0,3;105;-0,3;-0,01;-114,48;26678,24;10;337;83;420
0,42;0,21;0,05;0,2;105;-0,5;0,05;-114,57;22013,64;15;370;50;420
0,42;0,21;0,1;0,25;80;-0,5;-0,08;-114,92;18806,78;10;347;73;420
0,42;0,01;0,1;0,25;80;-0,3;0,05;-115,06;19466,17;15;346;74;420
0,42;0,01;0,1;0,25;80;-0,3;-0,08;-115,12;17494,71;10;360;60;420
0,42;0,21;0,1;0,35;60;-0,3;0,05;-115,21;17355,7;10;329;91;420
0,42;0,16;0,05;0,35;80;-0,5;-0,01;-115,59;18512,16;10;362;58;420
0,42;0,21;0,15;0,25;105;-0,3;-0,08;-115,97;24903,12;10;337;83;420
0,42;0,05;0,15;0,35;105;-0,5;0,05;-116,34;28097,55;10;328;92;420
0,42;0,11;0,1;0,3;80;-0,3;-0,08;-117,24;22585,85;15;327;93;420
0,42;0,21;0,1;0,25;105;-0,3;0,05;-117,71;26010,71;15;345;75;420
0,42;0,11;0,15;0,35;105;-0,5;-0,08;-117,75;32089,46;15;316;104;420
0,42;0,21;0,1;0,3;60;-0,3;0,05;-117,95;16281,91;10;334;86;420
0,42;0,21;0,1;0,2;60;-0,3;-0,08;-118,52;15015,9;10;345;75;420
0,42;0,01;0,05;0,25;60;-0,3;-0,01;-118,56;15258,48;15;358;62;420
0,42;0,21;0,1;0,2;60;-0,3;-0,01;-118,66;15016,04;10;345;75;420
0,42;0,21;0,1;0,2;60;-0,3;0,05;-118,94;15016,32;10;345;75;420
0,42;0,05;0,1;0,25;80;-0,3;-0,01;-119,34;21160,7;15;337;83;420
0,42;0,11;0,15;0,25;80;-0,3;-0,01;-119,37;23056,79;15;319;101;420
0,42;0,16;0,1;0,2;60;-0,5;-0,08;-119,38;16841,47;15;329;91;420
0,42;0,21;0,05;0,2;105;-0,3;-0,01;-119,44;22018,51;15;370;50;420
0,42;0,11;0,1;0,35;60;-0,5;-0,01;-119,87;18877,63;15;313;107;420
0,42;0,11;0,1;0,2;60;-0,3;0,05;-120,16;14784,56;10;345;75;420
0,42;0,01;0,05;0,25;60;-0,3;0,05;-120,2;15264,07;15;359;61;420
0,42;0,16;0,1;0,2;60;-0,5;-0,01;-120,2;16846,89;15;329;91;420
0,42;0,16;0,1;0,2;60;-0,5;0,05;-120,43;16851,11;15;330;90;420
0,42;0,05;0,1;0,25;80;-0,3;0,05;-120,53;21161,89;15;337;83;420
0,42;0,05;0,15;0,2;80;-0,5;-0,01;-120,64;21370,1;15;332;88;420
0,42;0,01;0,05;0,25;60;-0,3;-0,08;-120,75;15256,1;15;358;62;420
0,42;0,11;0,1;0,35;60;-0,5;0,05;-120,81;18882,63;15;314;106;420
0,42;0,11;0,1;0,25;80;-0,5;-0,08;-120,98;19072,83;10;351;69;420
0,42;0,11;0,1;0,35;60;-0,5;-0,08;-121,33;18874,39;15;313;107;420
0,42;0,05;0,1;0,2;105;-0,5;0,05;-121,36;20797,97;10;363;57;420
0,42;0,01;0,05;0,25;60;-0,5;-0,08;-121,4;15250,71;15;358;62;420
0,42;0,21;0,1;0,25;80;-0,5;-0,01;-121,51;18813,37;10;347;73;420
0,42;0,05;0,15;0,2;80;-0,5;-0,08;-121,82;21352,61;15;332;88;420
0,42;0,01;0,05;0,25;60;-0,5;-0,01;-122,18;15251,49;15;358;62;420
0,42;0,21;0,15;0,25;105;-0,3;-0,01;-122,29;24894,17;10;337;83;420
0,42;0,21;0,1;0,25;80;-0,3;-0,08;-122,32;21550,16;15;333;87;420
0,42;0,05;0,15;0,35;105;-0,3;0,05;-122,55;28103,76;10;328;92;420
0,42;0,21;0,05;0,2;105;-0,3;0,05;-123,88;22022,95;15;370;50;420
0,42;0,21;0,1;0,35;60;-0,3;-0,01;-123,9;18755,57;15;313;107;420
0,42;0,05;0,1;0,35;60;-0,5;0,05;-124,48;17151,65;10;329;91;420
0,42;0,11;0,15;0,35;105;-0,5;-0,01;-124,79;32111,46;15;316;104;420
0,42;0,21;0,1;0,25;80;-0,3;-0,01;-125,07;21559,06;15;333;87;420
0,42;0,05;0,05;0,2;60;-0,5;-0,08;-125,16;12709,71;10;370;50;420
0,42;0,21;0,1;0,25;80;-0,3;0,05;-125,26;21564,57;15;334;86;420
0,42;0,21;0,1;0,25;80;-0,5;0,05;-125,35;18817,21;10;347;73;420
0,42;0,11;0,15;0,35;105;-0,3;-0,08;-125,59;32101,69;15;316;104;420
0,42;0,16;0,1;0,35;105;-0,5;-0,01;-125,59;29270,14;15;334;86;420
0,42;0,21;0,1;0,35;60;-0,3;0,05;-125,62;18765,15;15;315;105;420
0,42;0,11;0,1;0,25;80;-0,5;-0,01;-125,76;19077,61;10;351;69;420
0,42;0,11;0,1;0,3;80;-0,5;0,05;-126,04;22611,09;15;327;93;420
0,42;0,05;0,15;0,3;80;-0,5;-0,01;-126,16;23491,22;15;318;102;420
0,42;0,01;0,05;0,25;60;-0,5;0,05;-126,39;15255,7;15;358;62;420
0,42;0,16;0,1;0,3;60;-0,5;-0,01;-126,42;16449,88;10;328;92;420
0,42;0,05;0,15;0,3;80;-0,5;-0,08;-126,5;23479,76;15;318;102;420
0,42;0,05;0,1;0,25;80;-0,5;-0,01;-126,54;19131,75;10;351;69;420
0,42;0,05;0,15;0,25;80;-0,3;-0,08;-126,65;20627,53;10;337;83;420
0,42;0,01;0,05;0,25;80;-0,5;0,05;-127,2;14860,56;10;378;42;420
0,42;0,05;0,15;0,2;80;-0,3;-0,08;-127,67;21492,11;15;331;89;420
0,42;0,11;0,1;0,35;60;-0,3;-0,08;-127,84;18880,9;15;313;107;420
0,42;0,11;0,1;0,35;60;-0,3;-0,01;-128,06;18885,82;15;313;107;420
0,42;0,11;0,1;0,25;80;-0,5;0,05;-128,16;19080,01;10;351;69;420
0,42;0,01;0,05;0,25;80;-0,5;-0,01;-128,28;14855,44;10;377;43;420
0,42;0,16;0,1;0,3;60;-0,5;-0,08;-128,37;16447,89;10;328;92;420
0,42;0,16;0,1;0,2;60;-0,3;0,05;-129,12;16859,8;15;330;90;420
0,42;0,11;0,1;0,2;60;-0,3;-0,01;-129,46;14789,93;10;344;76;420
0,42;0,05;0,15;0,2;80;-0,3;0,05;-129,58;21125,44;15;333;87;420
0,42;0,11;0,1;0,35;60;-0,3;0,05;-129,58;18891,4;15;314;106;420
0,42;0,05;0,05;0,2;60;-0,5;-0,01;-129,86;12714,41;10;370;50;420
0,42;0,05;0,1;0,25;80;-0,5;0,05;-130,12;19136,12;10;351;69;420
0,42;0,05;0,1;0,2;105;-0,5;-0,08;-130,25;20849,59;10;362;58;420
0,42;0,16;0,15;0,2;60;-0,3;-0,01;-130,66;15757,89;10;326;94;420
0,42;0,11;0,1;0,2;60;-0,3;-0,08;-130,82;14786,75;10;344;76;420
0,42;0,05;0,1;0,35;60;-0,3;0,05;-130,89;17158,06;10;329;91;420
0,42;0,16;0,1;0,3;60;-0,3;-0,01;-131,11;16454,57;10;328;92;420
0,42;0,16;0,1;0,2;60;-0,3;-0,08;-131,35;16853,44;15;329;91;420
0,42;0,05;0,1;0,25;80;-0,3;-0,01;-131,38;19136,59;10;351;69;420
0,42;0,05;0,1;0,2;105;-0,3;0,05;-131,67;20808,28;10;363;57;420
0,42;0,01;0,05;0,25;80;-0,3;0,05;-131,9;14865,26;10;378;42;420
0,42;0,05;0,05;0,2;60;-0,5;0,05;-132,06;12716,61;10;370;50;420
0,42;0,01;0,05;0,25;80;-0,3;-0,01;-132,19;14859,35;10;377;43;420
0,42;0,05;0,1;0,2;105;-0,5;-0,01;-132,21;20900,09;10;362;58;420
0,42;0,21;0,15;0,3;80;-0,5;0,05;-132,24;21616,87;10;324;96;420
0,42;0,16;0,1;0,3;60;-0,3;-0,08;-133,97;16453,5;10;328;92;420
0,42;0,05;0,1;0,25;80;-0,3;0,05;-134,13;19140,13;10;351;69;420
0,42;0,05;0,15;0,3;105;-0,5;-0,08;-134,57;28888,76;15;326;94;420
0,42;0,01;0,05;0,25;80;-0,5;-0,08;-135,09;14857,87;10;377;43;420
0,42;0,16;0,1;0,2;60;-0,3;-0,01;-135,61;16862,3;15;329;91;420
0,42;0,21;0,15;0,3;80;-0,5;-0,08;-136,1;21609,17;10;323;97;420
0,42;0,01;0,1;0,3;80;-0,5;0,05;-137,87;17910,85;10;353;67;420
0,42;0,16;0,15;0,2;60;-0,3;-0,08;-138,02;15770,73;10;326;94;420
0,42;0,11;0,15;0,35;105;-0,3;-0,01;-138,37;32127,77;15;316;104;420
0,42;0,05;0,15;0,3;80;-0,5;0,05;-138,63;23493,91;15;319;101;420
0,42;0,05;0,1;0,25;80;-0,5;-0,08;-138,71;19098,67;10;350;70;420
0,42;0,16;0,1;0,35;105;-0,5;-0,08;-138,74;29265,57;15;334;86;420
0,42;0,01;0,05;0,25;80;-0,3;-0,08;-138,89;14861,67;10;377;43;420
0,42;0,05;0,15;0,25;80;-0,5;-0,01;-139,02;20656,66;10;338;82;420
0,42;0,05;0,1;0,2;105;-0,3;-0,08;-139,26;20858,6;10;362;58;420
0,42;0,21;0,15;0,3;80;-0,5;-0,01;-139,41;21618,68;10;323;97;420
0,42;0,01;0,1;0,3;80;-0,5;-0,01;-139,64;17906,38;10;352;68;420
0,42;0,21;0,15;0,3;80;-0,3;0,05;-139,89;21624,52;10;324;96;420
0,42;0,01;0,05;0,35;80;-0,3;-0,08;-139,92;19642,85;15;355;65;420
0,42;0,11;0,15;0,25;60;-0,5;-0,08;-140,02;18514,03;15;303;117;420
0,42;0,11;0,1;0,35;60;-0,3;-0,01;-140,14;17407,05;10;324;96;420
0,42;0,16;0,15;0,2;60;-0,3;0,05;-140,45;15526,61;10;328;92;420
0,42;0,05;0,1;0,2;60;-0,3;0,05;-140,78;14631,58;10;346;74;420
0,42;0,16;0,1;0,35;105;-0,5;0,05;-140,88;29278,62;15;334;86;420
0,42;0,05;0,15;0,25;80;-0,5;0,05;-140,98;20607,59;10;338;82;420
0,42;0,01;0,05;0,35;80;-0,3;-0,01;-141,14;19650;15;355;65;420
0,42;0,01;0,1;0,3;80;-0,5;-0,08;-141,14;17900,67;10;352;68;420
0,42;0,01;0,1;0,2;105;-0,5;0,05;-141,19;19229,77;10;369;51;420
0,42;0,21;0,1;0,3;80;-0,5;0,05;-141,55;19842,51;10;342;78;420
0,42;0,11;0,1;0,35;60;-0,3;-0,08;-142,01;17400,47;10;324;96;420
0,42;0,01;0,1;0,2;105;-0,5;-0,08;-142,05;19220,28;10;368;52;420
0,42;0,11;0,1;0,2;60;-0,5;0,05;-142,07;14775,62;10;344;76;420
0,42;0,11;0,1;0,3;80;-0,5;-0,01;-142,5;20359,8;10;339;81;420
0,42;0,01;0,1;0,3;80;-0,3;0,05;-142,59;17915,57;10;353;67;420
0,42;0,05;0,1;0,25;80;-0,3;-0,08;-143,01;19102,97;10;350;70;420
0,42;0,05;0,1;0,2;105;-0,3;-0,01;-143,03;20910,91;10;362;58;420
0,42;0,11;0,15;0,35;105;-0,5;0,05;-143,25;32122,86;15;316;104;420
0,42;0,05;0,1;0,35;80;-0,5;-0,08;-143,95;23283,18;15;323;97;420
0,42;0,21;0,1;0,3;80;-0,3;0,05;-144,52;19845,48;10;342;78;420
0,42;0,16;0,1;0,3;60;-0,5;0,05;-144,53;16451,4;10;328;92;420
0,42;0,11;0,1;0,3;80;-0,3;0,05;-144,57;22594,59;15;327;93;420
0,42;0,05;0,15;0,3;80;-0,3;-0,01;-144,69;23518,13;15;318;102;420
0,42;0,05;0,05;0,2;80;-0,3;0,05;-144,81;17819,42;15;369;51;420
0,42;0,05;0,15;0,3;80;-0,3;-0,08;-144,83;23501,98;15;318;102;420
0,42;0,11;0,1;0,3;80;-0,5;0,05;-144,89;20367,62;10;340;80;420
0,42;0,11;0,1;0,2;60;-0,5;-0,08;-145,01;14778,56;10;344;76;420
0,42;0,21;0,1;0,3;80;-0,5;-0,01;-145,11;19840,71;10;341;79;420
0,42;0,21;0,05;0,35;80;-0,3;0,05;-145,17;21748,12;15;349;71;420
0,42;0,01;0,1;0,3;80;-0,3;-0,01;-145,24;17911,98;10;352;68;420
0,42;0,16;0,15;0,2;60;-0,5;-0,08;-145,34;15733,35;10;326;94;420
0,42;0,21;0,15;0,3;80;-0,3;-0,08;-145,59;21618,66;10;323;97;420
0,42;0,11;0,1;0,3;80;-0,5;-0,08;-145,69;20356,71;10;339;81;420
0,42;0,05;0,05;0,2;80;-0,3;-0,01;-145,9;17815,33;15;368;52;420
0,42;0,21;0,05;0,3;105;-0,3;-0,08;-146,22;24469,57;15;359;61;420
0,42;0,11;0,05;0,35;80;-0,3;-0,08;-146,38;21312,57;15;351;69;420
0,42;0,16;0,1;0,3;60;-0,3;0,05;-146,38;16453,25;10;328;92;420
0,42;0,21;0,1;0,3;80;-0,5;-0,08;-146,46;19835,86;10;341;79;420
0,42;0,01;0,1;0,2;105;-0,5;-0,01;-146,72;19275,55;10;368;52;420
0,42;0,05;0,15;0,3;105;-0,3;-0,08;-146,78;28900,97;15;326;94;420
0,42;0,05;0,1;0,2;60;-0,3;-0,08;-146,88;14629,31;10;345;75;420
0,42;0,01;0,1;0,3;80;-0,3;-0,08;-147,02;17906,55;10;352;68;420
0,42;0,21;0,1;0,3;80;-0,3;-0,01;-147,03;19842,63;10;341;79;420
0,42;0,21;0,05;0,3;105;-0,5;-0,08;-147,27;24470,62;15;359;61;420
0,42;0,11;0,05;0,25;105;-0,5;-0,08;-147,41;18242,38;10;379;41;420
0,42;0,11;0,1;0,2;60;-0,5;-0,01;-147,51;14781,06;10;344;76;420
0,42;0,05;0,1;0,35;80;-0,5;-0,01;-147,56;23286,79;15;323;97;420
0,42;0,16;0,15;0,2;60;-0,5;-0,01;-147,75;15701,19;10;325;95;420
0,42;0,05;0,15;0,25;80;-0,5;-0,08;-147,91;20618,48;10;337;83;420
0,42;0,21;0,1;0,3;80;-0,3;-0,08;-148,14;19837,54;10;341;79;420
0,42;0,11;0,15;0,25;60;-0,5;0,05;-148,19;18522,2;15;303;117;420
0,42;0,05;0,05;0,2;80;-0,3;-0,08;-148,62;17812,06;15;368;52;420
0,42;0,21;0,05;0,3;105;-0,3;-0,01;-148,71;24479,99;15;359;61;420
0,42;0,11;0,15;0,25;60;-0,5;-0,01;-149,14;18523,15;15;303;117;420
0,42;0,05;0,05;0,3;80;-0,5;-0,08;-149,22;20162,22;15;357;63;420
0,42;0,01;0,1;0,2;105;-0,3;-0,08;-149,73;19227,96;10;368;52;420
0,42;0,16;0,1;0,35;105;-0,3;-0,01;-149,84;29247,21;15;334;86;420
0,42;0,11;0,15;0,25;60;-0,3;-0,08;-150,21;18533,28;15;303;117;420
0,42;0,05;0,1;0,2;60;-0,3;-0,01;-150,44;14660,02;10;345;75;420
0,42;0,11;0,05;0,25;105;-0,5;-0,01;-150,56;18245,53;10;379;41;420
0,42;0,21;0,15;0,3;80;-0,3;-0,01;-150,65;21629,92;10;323;97;420
0,42;0,11;0,05;0,25;105;-0,3;-0,08;-150,68;18245,64;10;379;41;420
0,42;0,11;0,1;0,35;60;-0,5;-0,08;-150,7;17394,78;10;324;96;420
0,42;0,01;0,1;0,2;105;-0,3;0,05;-150,79;19239,37;10;369;51;420
0,42;0,05;0,1;0,35;80;-0,3;-0,01;-150,82;23297,41;15;323;97;420
0,42;0,05;0,1;0,35;80;-0,3;-0,08;-150,94;23291,68;15;323;97;420
0,42;0,21;0,1;0,25;60;-0,5;0,05;-150,95;15474,53;10;336;84;420
0,42;0,01;0,05;0,35;80;-0,5;-0,08;-151,26;19640,26;15;355;65;420
0,42;0,11;0,1;0,35;60;-0,5;-0,01;-151,31;17399,74;10;324;96;420
0,42;0,05;0,05;0,3;80;-0,5;-0,01;-152,72;20165,72;15;357;63;420
0,42;0,11;0,1;0,3;80;-0,3;-0,01;-152,75;20370,05;10;339;81;420
0,42;0,05;0,15;0,3;105;-0,5;-0,01;-152,78;28907,08;15;326;94;420
0,42;0,11;0,05;0,25;105;-0,5;0,05;-152,79;18247,76;10;379;41;420
0,42;0,05;0,05;0,25;80;-0,5;-0,01;-152,99;15938,55;10;373;47;420
