Market ID;Result;Invested ($);PnL ($);PnL (%);Win;Loss
0xeecaa764c8b49374363acc27014c5c5972f089f6528673dccd6974f2c6542827;LOSS;72,55;-23,55;-32.46;0;1
0xf2e7d53706ee26a1f63fc6e3e2dea6b06fce505584bb27701a1a743b7670c5d4;LOSS;51,50;-23,08;-44.82;0;1
0x5551c28a266d851935e7c56c9fc2e1f341328e34d557895bc9167d8e49da0daa;WIN;83,25;13,44;16.15;1;0
0xf6815096fbea318637c6776c9155d1c655589a9910c43c34b75a3b6c0fb8db60;LOSS;61,40;-15,64;-25.47;0;1
0x00d729502998e43db521ff1d865de027d0b2905afffdd5adfa96ac6068ea3edc;WIN;18,18;3,17;17.47;1;0
0x1c39b3ee3c2af156bb6a6f16a759955229276405e6e33aafd826c8766b29692b;WIN;15,24;2,01;13.20;1;0
0x50db95c19f8a1dbf87996d51983a1ec3240c11ab4f88fa0e9bc389a9f98fd416;WIN;32,12;4,51;14.03;1;0
0x72190da59fa9eddb2188f05bd11d9ae9ba362da472c68251bb3aefa488e6cf24;WIN;16,24;2,11;13.00;1;0
0x8c79b730648317032b55a3265b57b6a0926e5a92ec5d2a4693edf327422b2163;WIN;14,96;1,79;11.98;1;0
0x9f77b45a31d88eb31edb58cf1ad7295994db8b65a30c2c6f49865aabad209375;WIN;14,19;2,14;15.04;1;0
0x3efd40e768b33e15fcd880c82cfe817920b0d3dc9c450eedb041e40916e5b400;WIN;15,34;2,02;13.20;1;0
0xf5504d16d076ae095ec998f2f3d86ea9612b99599426f80c5943f796529387f1;WIN;12,18;1,78;14.61;1;0
0x1636bc3022ebde5d4276d2dbbd4b7446721f9d8677955c55a2ef32af854abcbf;WIN;15,03;2,16;14.36;1;0
0xeae21e8641feee91673a08011b386f2fa309fa09471526437b8e317198cbe71f;WIN;13,82;1,97;14.27;1;0
0xaca092066f9a3958dd5b83156c6855b57ecab2592a9e361c0872a48adb1bbd2e;WIN;101,77;10,21;10.03;1;0
0x2c568e24b6e7831633472eb34832f8802220f903664e21b1fbc26f9bb3a4ba31;WIN;37,27;5,83;15.66;1;0
0xd0909f230fe9c25676b35f81a1b2095ddc8c01073e11d8b3e2876d2402cb917a;WIN;102,96;10,48;10.17;1;0
0xe20b7037954fcda8a8b93b05cc3f55ce558a6a2e9af8e55ef200205f542cdbd9;WIN;14,29;2,40;16.76;1;0
0x646a5d5897e6aa8cd103fe497dc436888242965be13d86839247fc23cdb44993;WIN;24,78;3,79;15.31;1;0
0xdaf32b19f04a41368191caf1c540e7e6f0999a5d70283cda6b261958eac077ea;WIN;13,72;1,78;13.01;1;0
0x426caf7de11953dbd1ee315296cd7df3c4d43c1018161a8385c80b6967b803c9;WIN;39,96;2,80;7.01;1;0
0xc1c5bd64c1260e4a4b0997bc1af5a520a3192df96b3d9fb4e617ff1a27028069;WIN;21,73;8,27;38.07;1;0
0x193e6357e63dbc59451484872556b34032bda0a14f5cdaa05c97978ff6e0ce0f;WIN;94,26;19,12;20.28;1;0
0x32252cf8f6565fc764fa2c6cbb8849527d0f0ab7f8c0341aa1b5fed9a2a9ee32;WIN;16,43;2,22;13.54;1;0
0x7f000fe1f5b3cc6ac83e643c49bfa53693d6c9bcfa3209852ef591f3cd6c051d;WIN;16,83;3,44;20.45;1;0
0xd2450fb163823a47761887fccdc69c8313db0a7784853664be7d05aa2ea34cba;LOSS;74,24;-37,39;-50.36;0;1
0x9a67b4072656ea3258d0191010f6c2db0ded0954fd93e83a081323fcb02f8ad4;WIN;15,64;2,35;15.06;1;0
0x0dca76a1234dc3bf8112c80734bc6778c647a39684db9b211a0f72aa3ded3bcf;WIN;43,34;6,01;13.87;1;0
0x2f74a44263ff7cfc11f9b92c448110c876638ff3af081a29b87ad1854e455247;WIN;20,05;2,97;14.82;1;0
0x62c880974d9ee1f62a9ad4ed2315e631442459fadfe3a035a40b4c95b0d485c1;WIN;59,84;9,48;15.84;1;0
0xa53a8a0de9d2cf17a8ecd5f73b24d5f5cf73acf09559ef5bee4380b85e8529ae;WIN;16,93;2,25;13.31;1;0
0xee2dbf07f3940e2d1270011e5a9e4fcd468d3584ad353d6173ae3164f1e7d9c8;WIN;103,87;10,37;9.98;1;0
0x1d2716bbae8e514b6d08c06d135a0967b20e611d364e4e00f29d93096d3ea272;WIN;103,58;19,45;18.78;1;0
0x714cfa92502f87f5c71fa370961de97a4e8904ce28adc7b782cbafa1efbc81c7;WIN;63,10;10,65;16.89;1;0
0xba26f39c3c3400b0d656d67f0ca9ab221a00fb65987c06a37dd368c2cba67f45;WIN;101,26;9,31;9.20;1;0
0x302e3fd2bdd724fe8dae513a0046b38ca953f128cb0f7777b24b9e53c3bd0468;WIN;20,34;3,42;16.82;1;0
0xba7ef44837c0415d86bf2d30dc62f608a6cf8aab76a3b2aa50eab924493cc094;WIN;60,34;5,35;8.86;1;0
0x3ed9c19dc83994eab04a0ced08181ae59420eb8844a841c121eac9319bb48f78;WIN;53,72;8,46;15.75;1;0
0x3a5a8e2e647372e7c2ea042ebd4dc32cb1ba35a91ef7b20662067fa17bbae533;LOSS;103,36;-42,59;-41.21;0;1
0x8fd678cc45a88a939cc2a49c55826a998925d67f69cfb8573a2dd744e954c1f8;WIN;77,92;3,33;4.27;1;0
0x3dbe9bf2f500b74538c2cb0133569228eac06fab14443e7f9dfa70320e243198;LOSS;99,98;-58,48;-58.49;0;1
0xd52323b1ca071067f7d046950f28a14e55aa5a335c182f3da47de1b90aba2233;WIN;102,78;12,51;12.17;1;0
0xa6833b348ae2dfbfcbc0d72255018c41088700db0bc8a6893b4221e8040b97be;WIN;42,84;6,12;14.28;1;0
0xc6e89267beaa4e8911cae7653eb2325971b1101b06eb9119bacf91afa0bb245a;WIN;107,63;8,57;7.96;1;0
0xcf707cccbe206b70188cb2a93c20b26b0109e988ede89029f507e267ee346d93;WIN;36,40;5,12;14.08;1;0
0xe0dcc3ff8d303c41281d888247c43e4cb579e7614f7a64e79ea19601415e84f5;WIN;109,21;12,39;11.35;1;0
0x6f31705f7a92f1bc5d22cb78728c7db1ca1798862c3678065ef13d9199f194a2;WIN;24,16;3,97;16.42;1;0
0x458af93df3f095eb280a99d972d76db581bb4067fbb8dc5e96091be24a6dc21f;WIN;81,96;13,88;16.93;1;0
0x684357ede4a232152be40b138de595806eb444cdf7b8e18ab54ae16a54e04934;WIN;104,53;9,67;9.25;1;0
0xb7d31d3cf7c20fce6ad2c316045947c2d19328be11b182880aa8d4895f969081;LOSS;81,39;-39,96;-49.10;0;1
0x1a44577d8460223c0ec07caa26c1a381073e7bcc77ea2a100bddc93f20ac5c89;WIN;28,00;5,27;18.80;1;0
0x5aef2e0d0a700abb29db122fa58bd5c4fbfc3b74f9103339f7cb56ccccc85711;WIN;35,52;4,28;12.05;1;0
0xdab07c1c12f54de01e472639d9bdbe19f8e232b8373d9441a3e8f3fa5ee447f0;WIN;67,02;4,96;7.40;1;0
0x49a6bf11c3323174e4fbee07eb855852264b14c0c60f5fcc3acb2c968ce51d34;WIN;58,77;2,05;3.48;1;0
0xfaa95e5d391d95ae21f1e7456f574ab63d43c33c07bd260eddf28cd6b5c307b6;WIN;107,56;16,86;15.67;1;0
0xfd0e9285d5536cbd7fdc0cee40a5dbcfb91049103f8bb395a4db3e22b3f55e54;WIN;110,10;14,52;13.19;1;0
0x743a1ff66b3b473b2c5b29f99c520a9b9f47cdfce07edd36e8af91440fde6c81;LOSS;64,65;-31,23;-48.31;0;1
0xa4ddd342e2de56d3f537f1e6c17ccda69eedff6856306b23fedeb1e6afbe55d7;LOSS;57,59;-28,28;-49.11;0;1
0x07a96f82822e590463423ab68ea1300cad663bb73e6a08b600ed0939ddf92df5;WIN;71,71;13,03;18.17;1;0
0x88a2d3cac6d6d2414a314b7273b97a4e2a25e686fdbeb1eecbfcef38108c793d;WIN;16,96;2,82;16.63;1;0
0xdda6fa1cfa7945421d90f88c87e5a7f282b36af6ba99097f9f399c8625db9444;WIN;14,94;2,29;15.33;1;0
0x11fbb09c2d09e4318fe22ddee5674d45d8772e6f0578307acfa6d56d63d6107b;WIN;57,19;8,23;14.38;1;0
0xdd015985e870726ae06fd210d73bb20a7a46d4a482450e97a8f30ba229a1b64b;WIN;39,42;5,94;15.08;1;0
0xa2122056c4e7e47b256d7c33f3ef078d74afe6c223fc660a8d912a18e5adf563;WIN;98,08;8,08;8.24;1;0
0x185296b5c4800aedcd93c0b63c7ad6440db17c72f902b0c24dd3c0d68a16058f;WIN;104,09;14,63;14.06;1;0
0x86a542580f5102143c0d03cf12345141c3aac9b6e48c2afc073f62f8aaa8beec;WIN;75,54;12,36;16.36;1;0
0xb60e8c3b64959f9951714116f32fb4a3b10a0c94fbb7765f1359f21b135b1915;WIN;15,48;1,95;12.57;1;0
0xe7530c89fe8456d279d5c9a0e96406491071142a2c91a2a441272051c28b3fcf;WIN;102,71;11,31;11.02;1;0
0x8446d3e9fbdd9ed186f6f0514ce4f8e279106b01ef91fdff2a77073bdb211aed;WIN;86,96;8,14;9.36;1;0
0xf5c002622419e497cabc2cd40e51cff37ca53f7b98b2ab0135a04aab66d8092a;WIN;22,26;3,52;15.83;1;0
0x6cc96b298b3a30cc9c00b5d14cb10fb5b5d60e4637f541d9a38a68be78bfc933;LOSS;48,27;-15,80;-32.73;0;1
0xff769e476500993811e2bcd88849e7b5a1b4abdfdc8436cb1a46b9607936ed95;WIN;27,38;4,11;15.02;1;0
0x83356f336bb56bc75e2f583460aa3d5e8eff87cfa33f182cfeed613ea3bd69ba;WIN;43,03;5,99;13.92;1;0
0xa14adc451c590b26715681f4876dac7aea0f5794a18d47b403f0af2a2facc92d;WIN;61,17;10,42;17.03;1;0
0x52ca6654bf396c93446e4a31caa1982140e4f38b91b1b86e87872becec081297;WIN;11,78;2,18;18.51;1;0
0x62f6a11cbfd373e12d3ee4b281f4a6054a2a389655706a9e0769663281d9c3af;WIN;14,97;2,08;13.91;1;0
0xe8add35c59b936fd2aec7156367477163a2ebf433ef3b0e68b6035eb4dbbace8;WIN;12,00;1,88;15.71;1;0
0xec811b218079537b46b037f73466b530902b6dce0ddc7a568b87cf7710e9bf2c;WIN;35,04;5,81;16.57;1;0
0x244f3373d704161861d2cf9c11818de426e72056387814cd6673050de82c3317;WIN;81,27;13,51;16.62;1;0
0x008b377e42f6027b6b67151f35dc6df87ed937a559b07c9433fcc46fabd3e2e6;WIN;104,03;10,97;10.54;1;0
0x2013f3afe1362b0ec85e94287fbd955e0cc887b8af20f58f32e43bc0b39dced8;WIN;15,24;2,05;13.45;1;0
0xad8f1053b98b6bfbde077e371798449be8513d9bdd54b866253b730beb574003;WIN;19,28;2,99;15.48;1;0
0x11631fb2a8a89510f0e9baccd717109e999727855b09f959b130d5cf1d1c39f4;LOSS;91,29;-63,40;-69.45;0;1
0x25a4056c3f3bdc3cb47de6615e849a47dc65994798f533e241b859d8b130c7f1;WIN;88,63;14,43;16.28;1;0
0x2eddf4eba12d30e178f08db66a44bb4d7e5e48b1538da7e09204bde9c70c0a18;LOSS;77,72;-26,88;-34.59;0;1
0xc3577f2959713b218331c819d5c80fe070b350ca7d91776a4b1ef0b097418a03;WIN;52,35;7,88;15.06;1;0
0x1fdd41403b800f572c289b11cdd75c0d5a5c6779d460dcb373d105d3f9d30ca7;WIN;106,73;13,09;12.26;1;0
0x436dee7ce00b5f4ea21a730e39371d049a8a1599d618da185e2a3cb4e263b78c;WIN;108,89;16,55;15.20;1;0
0x85fa5a8e07101d415e506f9bbc8ad618dcfe56113ec13684b92243398e5ca838;WIN;105,69;10,44;9.88;1;0
0xff0d71838ede78789d60198e7e616728559ad048361387574dd5792d7a97d74e;WIN;79,38;6,61;8.33;1;0
0xa8b262a0797d0d1990aab2a23ad63ceea0a428ba96decf0805e3bdbf3184c6f8;WIN;44,88;17,22;38.38;1;0
0x1fd79a957cf6265cae4142496a735a2ea781c01f2f7b269e08e5295003e075b0;WIN;60,66;14,38;23.71;1;0
0x390f6efff3d6debc048233a9ddb5934fd7fd57ab3bd3f53dd9348cc9477cca62;WIN;77,55;12,94;16.68;1;0
0xd6533e51fef18b0567770175181f2c177ad2fa72da3edc9884363810a3be4eef;WIN;104,44;13,12;12.56;1;0
0x1ca7fbe49b5e1769aea6bade5e486547e1ec5280cca24a5a36c55e3071a616f8;WIN;61,15;10,61;17.36;1;0
0x42050d60c15f450f1a26768cbb16822a676b0cba8000f2519953030dcdb37d7b;WIN;94,28;14,32;15.19;1;0
0x95330ad19653a1820ea014c0e6c9f44d2d314660eea95835da93b4a5d1ccc37f;WIN;20,01;2,84;14.21;1;0
0x2f1ef5e6c6fc4406e1d987e1b8fb7be3c3780c593aa686d1b56ef3654084939f;WIN;17,53;2,34;13.32;1;0
0x6baa7bddcb58ed569fba5022ad7793ea429f6c5fd3f44f93a5aaa667bbe6a2b0;WIN;13,58;2,46;18.09;1;0
0xc25c5a15586c2c664380acd97def6493fbec163b18bc5a294b7321c1652383bd;WIN;103,12;17,10;16.58;1;0
0xee244aea04db1e9bcf84403e3ff11b282d6046c5f50eaf02b86e388bd4942c87;WIN;102,30;13,77;13.46;1;0
0xf6fca1d77df80442ab83730c9f9eff31acecfe8d4ff1755bd186ebcd68fd0682;LOSS;95,05;-57,27;-60.25;0;1
0x7ebf1cfc235dc1f37b54baa0e4799bcc1baef51cd3f8b2896b6c36d687e51a7a;WIN;62,13;11,33;18.23;1;0
0x824abcdbdcc29ccffd0e00a4d21f322505d6099a1cc5beb9da0e0a2ef3ba6aed;WIN;23,79;4,05;17.04;1;0
0xacf5c0771378186bff9580a58c805d2a4c61fd6098cab31b2627af360a686484;WIN;33,47;6,12;18.30;1;0
0xd6f16d498d1aced61fa5a5726e6c073acb5f96b338bb0a174f3cbf4d661a6a1b;WIN;55,89;8,48;15.17;1;0
0xa79561fc8844345c5a624c47fb52fed84bd1f4434db9e51095b3725fa0cb7ba8;WIN;18,37;2,59;14.12;1;0
0xca17bea16e85a4ca8c9bceba7b250eacf04646798d152673201c702785c039f8;WIN;15,39;2,12;13.76;1;0
0xdb04d6eeba9d6a22aad1d2f0b1267165862e5ffa637759c69e67048003dc2b9c;WIN;17,57;3,06;17.43;1;0
0x370e1f87de7ecbcc292b8af888c6627f0ba22ca24593ff574f0b956efae9e4fb;WIN;16,39;2,62;15.95;1;0
0x0280442eaab18df92b115b2b594b6b474a69d30227057d935d874928acfb21af;LOSS;59,63;-30,92;-51.85;0;1
0x2054ac07de1009ff1cec2463b638afef12724d652f1c404f4edd72fb4af3bc6e;WIN;101,85;9,81;9.63;1;0
0x655bf410822f9391eb3bfbaab4f71f4afd318e486886366dafa371a17f3d4700;WIN;104,62;10,55;10.08;1;0
0x5b6ca04d2e62f5b761e5287de6df5873b2371800e680f3a3c235fccdde1cac3a;WIN;23,28;3,68;15.78;1;0
0xe2f4b65b94a49c474232c73c0be6c2ad180955a3e260281cb9e28bd7447cf879;WIN;96,61;8,55;8.85;1;0
0x58f6b01305baae95dbfb279cbc07ff44d64bfd07f97058c1e76d36b2ec842af8;WIN;97,75;3,81;3.90;1;0
0x7efb5f325e005c5926b4f978d3c06bbedf70344636735e03d7b48358af93e2f7;LOSS;79,76;-45,68;-57.27;0;1
0xba44571ac9515b8bfff98aeddd624912eec92345badf61c254e9650d103d96f8;WIN;82,29;8,07;9.81;1;0
0xef605a278c21c644512c6465309a496733577f2ec762d9e2d1da213644e53a83;WIN;59,63;10,19;17.09;1;0
0x008292581549cb8e2dfd1b7f4c6d5bc1b48ba17c46a90b31da1ab71cd9bc0f85;WIN;75,14;12,71;16.92;1;0
0xb7378bb6347ba5787a0258861f37f583590d5df791aa207eb95dd786f4612319;WIN;22,29;3,55;15.94;1;0
0xf20209ed9f34e40dd1e2a61d4d654d0f02d38e5024bec6c244447ea6ed6e6364;WIN;50,21;8,64;17.20;1;0
0xf3ad77d42c255423b930d14358b9fde8abe514dbc72a13f2e0e8f7c5b3985a02;WIN;109,22;13,16;12.05;1;0
0x25c5449f94ca887337ae0558cd12ce8261effcfcc520366a982175de39f1abd6;WIN;21,04;3,24;15.41;1;0
0x7bba2ef9c1bb9941527ba00f65b7c2983916d6d3531c0fd5edd162be6fc88949;WIN;94,38;14,61;15.48;1;0
0xe35cc337d932b607706c281d7ea99a6cd9e5cebb86f8324716d20af49af99208;WIN;96,61;1,12;1.16;1;0
0xe81a7d42315d04cb4f2a9429fc67bc7e16ea226005a54cfdecddcfd62257be3d;WIN;97,15;9,90;10.19;1;0
0x694dfb969e974049926bef83fe9a96e9d467e4d299c81beffcea1bde94af839d;WIN;13,45;1,85;13.79;1;0
0x2d1b3a6155c423c20726d937744ff157724237d25db64052750e74372d063fff;WIN;16,07;2,13;13.23;1;0
0x8ee214e20841820be482a160859805ac3fb0a058f463b5b8bc8be275cc34cdbc;WIN;14,69;2,36;16.05;1;0
0xfed374a2d8aa907b6a2f0aa6bf69a57064b0a3919f237093cbb1996a2ffed900;WIN;18,15;2,67;14.68;1;0
0x977b6afa7223ebc65884db3329387657376d13b0037afaf193e35c775154956e;WIN;84,98;14,17;16.67;1;0
0x51c1d8f1af113d5bb6147ec823e2a3e5de11e90c979b98b631017e8fad53146e;WIN;9,88;5,07;51.30;1;0
0x564b98e16c670982ca31466c4c250486244bc00b9a50ab413c0f97b85486eca2;WIN;29,84;4,61;15.46;1;0
0xa8fa872edb02074634c80d4fda7df819d02d089f6c3ce9608812aa77a1932e78;WIN;44,98;6,97;15.50;1;0
0xacc3b00d71b959d86f8f015dfd137e5cc8152685f071959aa8ace99c7e432139;LOSS;33,58;-14,80;-44.08;0;1
0x1e875ffd6f49e0372adc104b4489f9e15c8dd33eb839ee88edec43ebf4bb997e;WIN;74,64;15,05;20.16;1;0
0x309f60936b1d2063db0ee9e1de2fb0b116ff46c09ebc003b94d01daa571ea20d;LOSS;98,40;-4,20;-4.27;0;1
0x369b74a3d7a7345207e6458f6065d4d3f98e13d17d5dc6806f075ecd278d060c;LOSS;83,90;-51,90;-61.86;0;1
0x770096e02eb8cc5f80fc4fdffce68b7bcd33aeb84965e7006097841b4443dd77;WIN;15,19;2,03;13.36;1;0
0xddf1dd16293fd67a8258ae889182c2c4344425b57fc7f988a2c072ccd7919a58;WIN;14,94;2,09;13.97;1;0

TOTAL;Win rate: 84.76%;24230.04;288.13;1.19%;356;64